Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (99) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (100) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (101) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (102) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (95) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (113) TIPO -> . number
    (114) TIPO -> . string
    (115) TIPO -> . stringMayus
    (116) TIPO -> . boolean
    (117) TIPO -> . any

    puntoYcoma      shift and go to state 59
    resta           shift and go to state 61
    p_Abre          shift and go to state 62
    not             shift and go to state 63
    cadena          shift and go to state 73
    numero          shift and go to state 74
    true            shift and go to state 75
    false           shift and go to state 76
    null            shift and go to state 77
    id              shift and go to state 78
    length          shift and go to state 79
    c_Abre          shift and go to state 80
    typeof          shift and go to state 82
    number          shift and go to state 83
    string          shift and go to state 84
    stringMayus     shift and go to state 85
    boolean         shift and go to state 86
    any             shift and go to state 87

    EXPRESION                      shift and go to state 58
    LLAMADA_FUNCION                shift and go to state 60
    FUNCION_TOFIXED                shift and go to state 64
    FUNCION_TOEXPONENTIAL          shift and go to state 65
    FUNCION_TOSTRING               shift and go to state 66
    FUNCION_TOLOWERCASE            shift and go to state 67
    FUNCION_TOUPPERCASE            shift and go to state 68
    FUNCION_SPLIT                  shift and go to state 69
    FUNCION_CONCAT                 shift and go to state 70
    FUNCION_TYPEOF                 shift and go to state 71
    FUNCION_PUSH                   shift and go to state 72
    TIPO                           shift and go to state 81

state 29

    (50) DECLARACION -> let . id igual EXPRESION
    (51) DECLARACION -> let . id dosPuntos TIPO igual EXPRESION
    (52) DECLARACION -> let . id
    (53) DECLARACION -> let . id dosPuntos TIPO
    (54) DECLARACION -> let . id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (55) DECLARACION -> let . id dosPuntos TIPO c_Abre c_Cierra

    id              shift and go to state 88


state 30

    (3) ENTRADAS -> ENTRADAS ENTRADA .

    console         reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    if              reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    while           reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    break           reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    continue        reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    for             reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    id              reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    fn              reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    interface       reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    return          reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    let             reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    $end            reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    llave_Cierra    reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)


state 31

    (5) ENTRADA -> IMPRIMIR puntoYcoma .

    console         reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    if              reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    while           reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    break           reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    continue        reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    for             reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    id              reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    fn              reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    interface       reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    return          reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    let             reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    $end            reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    llave_Cierra    reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)


state 32

    (6) ENTRADA -> IF puntoYcoma .

    console         reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    if              reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    while           reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    break           reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    continue        reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    for             reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    id              reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    fn              reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    interface       reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    return          reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    let             reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    $end            reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    llave_Cierra    reduce using rule 6 (ENTRADA -> IF puntoYcoma .)


state 33

    (7) ENTRADA -> WHILE puntoYcoma .

    console         reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    if              reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    while           reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    break           reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    continue        reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    for             reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    id              reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    fn              reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    interface       reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    return          reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    let             reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    $end            reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    llave_Cierra    reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)


state 34

    (10) ENTRADA -> FOR puntoYcoma .

    console         reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    if              reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    while           reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    break           reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    continue        reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    for             reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    id              reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    fn              reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    interface       reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    return          reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    let             reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    $end            reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    llave_Cierra    reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)


state 35

    (11) ENTRADA -> INCREMENTO puntoYcoma .

    console         reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    if              reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    while           reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    break           reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    continue        reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    for             reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    id              reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    fn              reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    interface       reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    return          reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    let             reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    $end            reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    llave_Cierra    reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)


state 36

    (12) ENTRADA -> DECREMENTO puntoYcoma .

    console         reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    if              reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    while           reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    break           reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    continue        reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    for             reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    id              reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    fn              reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    interface       reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    return          reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    let             reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    $end            reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    llave_Cierra    reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)


state 37

    (13) ENTRADA -> FUNC puntoYcoma .

    console         reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    if              reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    while           reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    break           reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    continue        reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    for             reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    id              reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    fn              reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    interface       reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    return          reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    let             reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    $end            reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    llave_Cierra    reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)


state 38

    (14) ENTRADA -> STRUCT puntoYcoma .

    console         reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    if              reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    while           reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    break           reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    continue        reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    for             reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    id              reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    fn              reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    interface       reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    return          reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    let             reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    $end            reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    llave_Cierra    reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)


state 39

    (15) ENTRADA -> LLAMADA_FUNCION puntoYcoma .

    console         reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    if              reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    while           reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    break           reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    continue        reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    for             reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    id              reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    fn              reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    interface       reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    return          reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    let             reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    $end            reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    llave_Cierra    reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)


state 40

    (17) ENTRADA -> FUNCION_PUSH puntoYcoma .

    console         reduce using rule 17 (ENTRADA -> FUNCION_PUSH puntoYcoma .)
    if              reduce using rule 17 (ENTRADA -> FUNCION_PUSH puntoYcoma .)
    while           reduce using rule 17 (ENTRADA -> FUNCION_PUSH puntoYcoma .)
    break           reduce using rule 17 (ENTRADA -> FUNCION_PUSH puntoYcoma .)
    continue        reduce using rule 17 (ENTRADA -> FUNCION_PUSH puntoYcoma .)
    for             reduce using rule 17 (ENTRADA -> FUNCION_PUSH puntoYcoma .)
    id              reduce using rule 17 (ENTRADA -> FUNCION_PUSH puntoYcoma .)
    fn              reduce using rule 17 (ENTRADA -> FUNCION_PUSH puntoYcoma .)
    interface       reduce using rule 17 (ENTRADA -> FUNCION_PUSH puntoYcoma .)
    return          reduce using rule 17 (ENTRADA -> FUNCION_PUSH puntoYcoma .)
    let             reduce using rule 17 (ENTRADA -> FUNCION_PUSH puntoYcoma .)
    $end            reduce using rule 17 (ENTRADA -> FUNCION_PUSH puntoYcoma .)
    llave_Cierra    reduce using rule 17 (ENTRADA -> FUNCION_PUSH puntoYcoma .)


state 41

    (49) ENTRADA -> DECLARACION puntoYcoma .

    console         reduce using rule 49 (ENTRADA -> DECLARACION puntoYcoma .)
    if              reduce using rule 49 (ENTRADA -> DECLARACION puntoYcoma .)
    while           reduce using rule 49 (ENTRADA -> DECLARACION puntoYcoma .)
    break           reduce using rule 49 (ENTRADA -> DECLARACION puntoYcoma .)
    continue        reduce using rule 49 (ENTRADA -> DECLARACION puntoYcoma .)
    for             reduce using rule 49 (ENTRADA -> DECLARACION puntoYcoma .)
    id              reduce using rule 49 (ENTRADA -> DECLARACION puntoYcoma .)
    fn              reduce using rule 49 (ENTRADA -> DECLARACION puntoYcoma .)
    interface       reduce using rule 49 (ENTRADA -> DECLARACION puntoYcoma .)
    return          reduce using rule 49 (ENTRADA -> DECLARACION puntoYcoma .)
    let             reduce using rule 49 (ENTRADA -> DECLARACION puntoYcoma .)
    $end            reduce using rule 49 (ENTRADA -> DECLARACION puntoYcoma .)
    llave_Cierra    reduce using rule 49 (ENTRADA -> DECLARACION puntoYcoma .)


state 42

    (56) ENTRADA -> ASIGNACION puntoYcoma .

    console         reduce using rule 56 (ENTRADA -> ASIGNACION puntoYcoma .)
    if              reduce using rule 56 (ENTRADA -> ASIGNACION puntoYcoma .)
    while           reduce using rule 56 (ENTRADA -> ASIGNACION puntoYcoma .)
    break           reduce using rule 56 (ENTRADA -> ASIGNACION puntoYcoma .)
    continue        reduce using rule 56 (ENTRADA -> ASIGNACION puntoYcoma .)
    for             reduce using rule 56 (ENTRADA -> ASIGNACION puntoYcoma .)
    id              reduce using rule 56 (ENTRADA -> ASIGNACION puntoYcoma .)
    fn              reduce using rule 56 (ENTRADA -> ASIGNACION puntoYcoma .)
    interface       reduce using rule 56 (ENTRADA -> ASIGNACION puntoYcoma .)
    return          reduce using rule 56 (ENTRADA -> ASIGNACION puntoYcoma .)
    let             reduce using rule 56 (ENTRADA -> ASIGNACION puntoYcoma .)
    $end            reduce using rule 56 (ENTRADA -> ASIGNACION puntoYcoma .)
    llave_Cierra    reduce using rule 56 (ENTRADA -> ASIGNACION puntoYcoma .)


state 43

    (61) IMPRIMIR -> console punto . log p_Abre LISTAEXPRESIONES p_Cierra

    log             shift and go to state 89


state 44

    (44) IF -> if p_Abre . EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (45) IF -> if p_Abre . EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (24) EXPRESION -> . LLAMADA_FUNCION
    (66) EXPRESION -> . EXPRESION suma EXPRESION
    (67) EXPRESION -> . EXPRESION resta EXPRESION
    (68) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (69) EXPRESION -> . EXPRESION division EXPRESION
    (70) EXPRESION -> . EXPRESION potencia EXPRESION
    (71) EXPRESION -> . EXPRESION modulo EXPRESION
    (72) EXPRESION -> . resta EXPRESION
    (73) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (74) EXPRESION -> . EXPRESION and EXPRESION
    (75) EXPRESION -> . EXPRESION or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . EXPRESION mayor EXPRESION
    (78) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (79) EXPRESION -> . EXPRESION menor EXPRESION
    (80) EXPRESION -> . EXPRESION menorigual EXPRESION
    (81) EXPRESION -> . EXPRESION igualacion EXPRESION
    (82) EXPRESION -> . EXPRESION diferente EXPRESION
    (83) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (84) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (85) EXPRESION -> . FUNCION_TOFIXED
    (86) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (87) EXPRESION -> . FUNCION_TOSTRING
    (88) EXPRESION -> . FUNCION_TOLOWERCASE
    (89) EXPRESION -> . FUNCION_TOUPPERCASE
    (90) EXPRESION -> . FUNCION_SPLIT
    (91) EXPRESION -> . FUNCION_CONCAT
    (92) EXPRESION -> . FUNCION_TYPEOF
    (93) EXPRESION -> . FUNCION_PUSH
    (103) EXPRESION -> . cadena
    (104) EXPRESION -> . numero
    (105) EXPRESION -> . true
    (106) EXPRESION -> . false
    (107) EXPRESION -> . null
    (108) EXPRESION -> . id
    (109) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (110) EXPRESION -> . id LISTAINDICES
    (111) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (112) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (94) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (96) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (97) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (98) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (99) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (100) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
