Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    EXPRESION                      shift and go to state 55
    LLAMADA_FUNCION                shift and go to state 57
    FUNCION_TOFIXED                shift and go to state 61
    FUNCION_TOEXPONENTIAL          shift and go to state 62
    FUNCION_TOSTRING               shift and go to state 63
    FUNCION_TOLOWERCASE            shift and go to state 64
    FUNCION_TOUPPERCASE            shift and go to state 65
    FUNCION_SPLIT                  shift and go to state 66
    FUNCION_CONCAT                 shift and go to state 67
    FUNCION_TYPEOF                 shift and go to state 68
    TIPO                           shift and go to state 77

state 28

    (49) DECLARACION -> let . id igual EXPRESION
    (50) DECLARACION -> let . id dosPuntos TIPO igual EXPRESION
    (51) DECLARACION -> let . id
    (52) DECLARACION -> let . id dosPuntos TIPO
    (53) DECLARACION -> let . id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (54) DECLARACION -> let . id dosPuntos TIPO c_Abre c_Cierra

    id              shift and go to state 84


state 29

    (3) ENTRADAS -> ENTRADAS ENTRADA .

    console         reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    if              reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    while           reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    break           reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    continue        reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    for             reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    id              reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    fn              reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    interface       reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    return          reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    let             reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    $end            reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)
    llave_Cierra    reduce using rule 3 (ENTRADAS -> ENTRADAS ENTRADA .)


state 30

    (5) ENTRADA -> IMPRIMIR puntoYcoma .

    console         reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    if              reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    while           reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    break           reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    continue        reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    for             reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    id              reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    fn              reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    interface       reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    return          reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    let             reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    $end            reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    llave_Cierra    reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)


state 31

    (6) ENTRADA -> IF puntoYcoma .

    console         reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    if              reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    while           reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    break           reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    continue        reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    for             reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    id              reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    fn              reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    interface       reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    return          reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    let             reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    $end            reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    llave_Cierra    reduce using rule 6 (ENTRADA -> IF puntoYcoma .)


state 32

    (7) ENTRADA -> WHILE puntoYcoma .

    console         reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    if              reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    while           reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    break           reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    continue        reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    for             reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    id              reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    fn              reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    interface       reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    return          reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    let             reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    $end            reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    llave_Cierra    reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)


state 33

    (10) ENTRADA -> FOR puntoYcoma .

    console         reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    if              reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    while           reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    break           reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    continue        reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    for             reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    id              reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    fn              reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    interface       reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    return          reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    let             reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    $end            reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    llave_Cierra    reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)


state 34

    (11) ENTRADA -> INCREMENTO puntoYcoma .

    console         reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    if              reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    while           reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    break           reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    continue        reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    for             reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    id              reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    fn              reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    interface       reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    return          reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    let             reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    $end            reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    llave_Cierra    reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)


state 35

    (12) ENTRADA -> DECREMENTO puntoYcoma .

    console         reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    if              reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    while           reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    break           reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    continue        reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    for             reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    id              reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    fn              reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    interface       reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    return          reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    let             reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    $end            reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    llave_Cierra    reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)


state 36

    (13) ENTRADA -> FUNC puntoYcoma .

    console         reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    if              reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    while           reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    break           reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    continue        reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    for             reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    id              reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    fn              reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    interface       reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    return          reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    let             reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    $end            reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    llave_Cierra    reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)


state 37

    (14) ENTRADA -> STRUCT puntoYcoma .

    console         reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    if              reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    while           reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    break           reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    continue        reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    for             reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    id              reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    fn              reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    interface       reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    return          reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    let             reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    $end            reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)
    llave_Cierra    reduce using rule 14 (ENTRADA -> STRUCT puntoYcoma .)


state 38

    (15) ENTRADA -> LLAMADA_FUNCION puntoYcoma .

    console         reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    if              reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    while           reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    break           reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    continue        reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    for             reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    id              reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    fn              reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    interface       reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    return          reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    let             reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    $end            reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    llave_Cierra    reduce using rule 15 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)


state 39

    (48) ENTRADA -> DECLARACION puntoYcoma .

    console         reduce using rule 48 (ENTRADA -> DECLARACION puntoYcoma .)
    if              reduce using rule 48 (ENTRADA -> DECLARACION puntoYcoma .)
    while           reduce using rule 48 (ENTRADA -> DECLARACION puntoYcoma .)
    break           reduce using rule 48 (ENTRADA -> DECLARACION puntoYcoma .)
    continue        reduce using rule 48 (ENTRADA -> DECLARACION puntoYcoma .)
    for             reduce using rule 48 (ENTRADA -> DECLARACION puntoYcoma .)
    id              reduce using rule 48 (ENTRADA -> DECLARACION puntoYcoma .)
    fn              reduce using rule 48 (ENTRADA -> DECLARACION puntoYcoma .)
    interface       reduce using rule 48 (ENTRADA -> DECLARACION puntoYcoma .)
    return          reduce using rule 48 (ENTRADA -> DECLARACION puntoYcoma .)
    let             reduce using rule 48 (ENTRADA -> DECLARACION puntoYcoma .)
    $end            reduce using rule 48 (ENTRADA -> DECLARACION puntoYcoma .)
    llave_Cierra    reduce using rule 48 (ENTRADA -> DECLARACION puntoYcoma .)


state 40

    (55) ENTRADA -> ASIGNACION puntoYcoma .

    console         reduce using rule 55 (ENTRADA -> ASIGNACION puntoYcoma .)
    if              reduce using rule 55 (ENTRADA -> ASIGNACION puntoYcoma .)
    while           reduce using rule 55 (ENTRADA -> ASIGNACION puntoYcoma .)
    break           reduce using rule 55 (ENTRADA -> ASIGNACION puntoYcoma .)
    continue        reduce using rule 55 (ENTRADA -> ASIGNACION puntoYcoma .)
    for             reduce using rule 55 (ENTRADA -> ASIGNACION puntoYcoma .)
    id              reduce using rule 55 (ENTRADA -> ASIGNACION puntoYcoma .)
    fn              reduce using rule 55 (ENTRADA -> ASIGNACION puntoYcoma .)
    interface       reduce using rule 55 (ENTRADA -> ASIGNACION puntoYcoma .)
    return          reduce using rule 55 (ENTRADA -> ASIGNACION puntoYcoma .)
    let             reduce using rule 55 (ENTRADA -> ASIGNACION puntoYcoma .)
    $end            reduce using rule 55 (ENTRADA -> ASIGNACION puntoYcoma .)
    llave_Cierra    reduce using rule 55 (ENTRADA -> ASIGNACION puntoYcoma .)


state 41

    (60) IMPRIMIR -> console punto . log p_Abre LISTAEXPRESIONES p_Cierra

    log             shift and go to state 85


state 42

    (43) IF -> if p_Abre . EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (44) IF -> if p_Abre . EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (23) EXPRESION -> . LLAMADA_FUNCION
    (65) EXPRESION -> . EXPRESION suma EXPRESION
    (66) EXPRESION -> . EXPRESION resta EXPRESION
    (67) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (68) EXPRESION -> . EXPRESION division EXPRESION
    (69) EXPRESION -> . EXPRESION potencia EXPRESION
    (70) EXPRESION -> . EXPRESION modulo EXPRESION
    (71) EXPRESION -> . resta EXPRESION
    (72) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (73) EXPRESION -> . EXPRESION and EXPRESION
    (74) EXPRESION -> . EXPRESION or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION mayor EXPRESION
    (77) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (78) EXPRESION -> . EXPRESION menor EXPRESION
    (79) EXPRESION -> . EXPRESION menorigual EXPRESION
    (80) EXPRESION -> . EXPRESION igualacion EXPRESION
    (81) EXPRESION -> . EXPRESION diferente EXPRESION
    (82) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (83) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (84) EXPRESION -> . FUNCION_TOFIXED
    (85) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (86) EXPRESION -> . FUNCION_TOSTRING
    (87) EXPRESION -> . FUNCION_TOLOWERCASE
    (88) EXPRESION -> . FUNCION_TOUPPERCASE
    (89) EXPRESION -> . FUNCION_SPLIT
    (90) EXPRESION -> . FUNCION_CONCAT
    (91) EXPRESION -> . FUNCION_TYPEOF
    (100) EXPRESION -> . cadena
    (101) EXPRESION -> . numero
    (102) EXPRESION -> . true
    (103) EXPRESION -> . false
    (104) EXPRESION -> . null
    (105) EXPRESION -> . id
    (106) EXPRESION -> . length p_Abre id p_Cierra
    (107) EXPRESION -> . id LISTAINDICES
    (108) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (109) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (92) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (93) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (94) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (95) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (96) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (97) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (98) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (99) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (110) TIPO -> . number
    (111) TIPO -> . string
    (112) TIPO -> . stringMayus
    (113) TIPO -> . boolean
    (114) TIPO -> . any

    resta           shift and go to state 58
    p_Abre          shift and go to state 59
    not             shift and go to state 60
    cadena          shift and go to state 69
    numero          shift and go to state 70
    true            shift and go to state 71
    false           shift and go to state 72
    null            shift and go to state 73
    id              shift and go to state 74
    length          shift and go to state 75
    c_Abre          shift and go to state 76
    typeof          shift and go to state 78
    number          shift and go to state 79
    string          shift and go to state 80
    stringMayus     shift and go to state 81
    boolean         shift and go to state 82
    any             shift and go to state 83

    EXPRESION                      shift and go to state 86
    LLAMADA_FUNCION                shift and go to state 57
    FUNCION_TOFIXED                shift and go to state 61
    FUNCION_TOEXPONENTIAL          shift and go to state 62
    FUNCION_TOSTRING               shift and go to state 63
    FUNCION_TOLOWERCASE            shift and go to state 64
    FUNCION_TOUPPERCASE            shift and go to state 65
    FUNCION_SPLIT                  shift and go to state 66
    FUNCION_CONCAT                 shift and go to state 67
    FUNCION_TYPEOF                 shift and go to state 68
    TIPO                           shift and go to state 77

state 43

    (42) WHILE -> while p_Abre . EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (23) EXPRESION -> . LLAMADA_FUNCION
    (65) EXPRESION -> . EXPRESION suma EXPRESION
    (66) EXPRESION -> . EXPRESION resta EXPRESION
    (67) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (68) EXPRESION -> . EXPRESION division EXPRESION
    (69) EXPRESION -> . EXPRESION potencia EXPRESION
