Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat
    return

Grammar

Rule 0     S' -> INICIO
    llave_Cierra    reduce using rule 13 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)


state 34

    (35) ENTRADA -> DECLARACION puntoYcoma .

    console         reduce using rule 35 (ENTRADA -> DECLARACION puntoYcoma .)
    if              reduce using rule 35 (ENTRADA -> DECLARACION puntoYcoma .)
    while           reduce using rule 35 (ENTRADA -> DECLARACION puntoYcoma .)
    break           reduce using rule 35 (ENTRADA -> DECLARACION puntoYcoma .)
    continue        reduce using rule 35 (ENTRADA -> DECLARACION puntoYcoma .)
    for             reduce using rule 35 (ENTRADA -> DECLARACION puntoYcoma .)
    id              reduce using rule 35 (ENTRADA -> DECLARACION puntoYcoma .)
    fn              reduce using rule 35 (ENTRADA -> DECLARACION puntoYcoma .)
    let             reduce using rule 35 (ENTRADA -> DECLARACION puntoYcoma .)
    $end            reduce using rule 35 (ENTRADA -> DECLARACION puntoYcoma .)
    llave_Cierra    reduce using rule 35 (ENTRADA -> DECLARACION puntoYcoma .)


state 35

    (42) ENTRADA -> ASIGNACION puntoYcoma .

    console         reduce using rule 42 (ENTRADA -> ASIGNACION puntoYcoma .)
    if              reduce using rule 42 (ENTRADA -> ASIGNACION puntoYcoma .)
    while           reduce using rule 42 (ENTRADA -> ASIGNACION puntoYcoma .)
    break           reduce using rule 42 (ENTRADA -> ASIGNACION puntoYcoma .)
    continue        reduce using rule 42 (ENTRADA -> ASIGNACION puntoYcoma .)
    for             reduce using rule 42 (ENTRADA -> ASIGNACION puntoYcoma .)
    id              reduce using rule 42 (ENTRADA -> ASIGNACION puntoYcoma .)
    fn              reduce using rule 42 (ENTRADA -> ASIGNACION puntoYcoma .)
    let             reduce using rule 42 (ENTRADA -> ASIGNACION puntoYcoma .)
    $end            reduce using rule 42 (ENTRADA -> ASIGNACION puntoYcoma .)
    llave_Cierra    reduce using rule 42 (ENTRADA -> ASIGNACION puntoYcoma .)


state 36

    (47) IMPRIMIR -> console punto . log p_Abre LISTAEXPRESIONES p_Cierra

    log             shift and go to state 50


state 37

    (31) IF -> if p_Abre . EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (52) EXPRESION -> . EXPRESION suma EXPRESION
    (53) EXPRESION -> . EXPRESION resta EXPRESION
    (54) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (55) EXPRESION -> . EXPRESION division EXPRESION
    (56) EXPRESION -> . EXPRESION potencia EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . resta EXPRESION
    (59) EXPRESION -> . EXPRESION and EXPRESION
    (60) EXPRESION -> . EXPRESION or EXPRESION
    (61) EXPRESION -> . not EXPRESION
    (62) EXPRESION -> . EXPRESION mayor EXPRESION
    (63) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (64) EXPRESION -> . EXPRESION menor EXPRESION
    (65) EXPRESION -> . EXPRESION menorigual EXPRESION
    (66) EXPRESION -> . EXPRESION igualacion EXPRESION
    (67) EXPRESION -> . EXPRESION diferente EXPRESION
    (68) EXPRESION -> . FUNCION_TOFIXED
    (69) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (70) EXPRESION -> . FUNCION_TOSTRING
    (71) EXPRESION -> . FUNCION_TOLOWERCASE
    (72) EXPRESION -> . FUNCION_TOUPPERCASE
    (73) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . cadena
    (81) EXPRESION -> . numero
    (82) EXPRESION -> . true
    (83) EXPRESION -> . false
    (84) EXPRESION -> . null
    (85) EXPRESION -> . id
    (86) EXPRESION -> . id LISTAINDICES
    (87) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (74) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (75) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (76) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (77) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (78) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (79) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra

    resta           shift and go to state 52
    not             shift and go to state 53
    cadena          shift and go to state 60
    numero          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    null            shift and go to state 64
    id              shift and go to state 65
    c_Abre          shift and go to state 66

    EXPRESION                      shift and go to state 51
    FUNCION_TOFIXED                shift and go to state 54
    FUNCION_TOEXPONENTIAL          shift and go to state 55
    FUNCION_TOSTRING               shift and go to state 56
    FUNCION_TOLOWERCASE            shift and go to state 57
    FUNCION_TOUPPERCASE            shift and go to state 58
    FUNCION_SPLIT                  shift and go to state 59

state 38

    (30) WHILE -> while p_Abre . EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (52) EXPRESION -> . EXPRESION suma EXPRESION
    (53) EXPRESION -> . EXPRESION resta EXPRESION
    (54) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (55) EXPRESION -> . EXPRESION division EXPRESION
    (56) EXPRESION -> . EXPRESION potencia EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . resta EXPRESION
    (59) EXPRESION -> . EXPRESION and EXPRESION
    (60) EXPRESION -> . EXPRESION or EXPRESION
    (61) EXPRESION -> . not EXPRESION
    (62) EXPRESION -> . EXPRESION mayor EXPRESION
    (63) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (64) EXPRESION -> . EXPRESION menor EXPRESION
    (65) EXPRESION -> . EXPRESION menorigual EXPRESION
    (66) EXPRESION -> . EXPRESION igualacion EXPRESION
    (67) EXPRESION -> . EXPRESION diferente EXPRESION
    (68) EXPRESION -> . FUNCION_TOFIXED
    (69) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (70) EXPRESION -> . FUNCION_TOSTRING
    (71) EXPRESION -> . FUNCION_TOLOWERCASE
    (72) EXPRESION -> . FUNCION_TOUPPERCASE
    (73) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . cadena
    (81) EXPRESION -> . numero
    (82) EXPRESION -> . true
    (83) EXPRESION -> . false
    (84) EXPRESION -> . null
    (85) EXPRESION -> . id
    (86) EXPRESION -> . id LISTAINDICES
    (87) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (74) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (75) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (76) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (77) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (78) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (79) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra

    resta           shift and go to state 52
    not             shift and go to state 53
    cadena          shift and go to state 60
    numero          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    null            shift and go to state 64
    id              shift and go to state 65
    c_Abre          shift and go to state 66

    EXPRESION                      shift and go to state 67
    FUNCION_TOFIXED                shift and go to state 54
    FUNCION_TOEXPONENTIAL          shift and go to state 55
    FUNCION_TOSTRING               shift and go to state 56
    FUNCION_TOLOWERCASE            shift and go to state 57
    FUNCION_TOUPPERCASE            shift and go to state 58
    FUNCION_SPLIT                  shift and go to state 59

state 39

    (28) BREAK -> break puntoYcoma .

    console         reduce using rule 28 (BREAK -> break puntoYcoma .)
    if              reduce using rule 28 (BREAK -> break puntoYcoma .)
    while           reduce using rule 28 (BREAK -> break puntoYcoma .)
    break           reduce using rule 28 (BREAK -> break puntoYcoma .)
    continue        reduce using rule 28 (BREAK -> break puntoYcoma .)
    for             reduce using rule 28 (BREAK -> break puntoYcoma .)
    id              reduce using rule 28 (BREAK -> break puntoYcoma .)
    fn              reduce using rule 28 (BREAK -> break puntoYcoma .)
    let             reduce using rule 28 (BREAK -> break puntoYcoma .)
    $end            reduce using rule 28 (BREAK -> break puntoYcoma .)
    llave_Cierra    reduce using rule 28 (BREAK -> break puntoYcoma .)


state 40

    (29) CONTINUE -> continue puntoYcoma .

    console         reduce using rule 29 (CONTINUE -> continue puntoYcoma .)
    if              reduce using rule 29 (CONTINUE -> continue puntoYcoma .)
    while           reduce using rule 29 (CONTINUE -> continue puntoYcoma .)
    break           reduce using rule 29 (CONTINUE -> continue puntoYcoma .)
    continue        reduce using rule 29 (CONTINUE -> continue puntoYcoma .)
    for             reduce using rule 29 (CONTINUE -> continue puntoYcoma .)
    id              reduce using rule 29 (CONTINUE -> continue puntoYcoma .)
    fn              reduce using rule 29 (CONTINUE -> continue puntoYcoma .)
    let             reduce using rule 29 (CONTINUE -> continue puntoYcoma .)
    $end            reduce using rule 29 (CONTINUE -> continue puntoYcoma .)
    llave_Cierra    reduce using rule 29 (CONTINUE -> continue puntoYcoma .)


state 41

    (24) FOR -> for p_Abre . DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (36) DECLARACION -> . let id igual EXPRESION
    (37) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (38) DECLARACION -> . let id
    (39) DECLARACION -> . let id dosPuntos TIPO
    (40) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (41) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra

    let             shift and go to state 24

    DECLARACION                    shift and go to state 68

state 42

    (45) INCREMENTO -> id incremento .

    puntoYcoma      reduce using rule 45 (INCREMENTO -> id incremento .)
    p_Cierra        reduce using rule 45 (INCREMENTO -> id incremento .)


state 43

    (46) DECREMENTO -> id decremento .

    puntoYcoma      reduce using rule 46 (DECREMENTO -> id decremento .)
    p_Cierra        reduce using rule 46 (DECREMENTO -> id decremento .)


state 44

    (20) LLAMADA_FUNCION -> id p_Abre . PARAMETROS_LLAMA_FUNC p_Cierra
    (21) LLAMADA_FUNCION -> id p_Abre . p_Cierra
    (22) PARAMETROS_LLAMA_FUNC -> . EXPRESION
    (23) PARAMETROS_LLAMA_FUNC -> . PARAMETROS_LLAMA_FUNC coma EXPRESION
    (52) EXPRESION -> . EXPRESION suma EXPRESION
    (53) EXPRESION -> . EXPRESION resta EXPRESION
    (54) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (55) EXPRESION -> . EXPRESION division EXPRESION
    (56) EXPRESION -> . EXPRESION potencia EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . resta EXPRESION
    (59) EXPRESION -> . EXPRESION and EXPRESION
    (60) EXPRESION -> . EXPRESION or EXPRESION
    (61) EXPRESION -> . not EXPRESION
    (62) EXPRESION -> . EXPRESION mayor EXPRESION
    (63) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (64) EXPRESION -> . EXPRESION menor EXPRESION
    (65) EXPRESION -> . EXPRESION menorigual EXPRESION
    (66) EXPRESION -> . EXPRESION igualacion EXPRESION
    (67) EXPRESION -> . EXPRESION diferente EXPRESION
    (68) EXPRESION -> . FUNCION_TOFIXED
    (69) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (70) EXPRESION -> . FUNCION_TOSTRING
    (71) EXPRESION -> . FUNCION_TOLOWERCASE
    (72) EXPRESION -> . FUNCION_TOUPPERCASE
    (73) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . cadena
    (81) EXPRESION -> . numero
    (82) EXPRESION -> . true
    (83) EXPRESION -> . false
    (84) EXPRESION -> . null
    (85) EXPRESION -> . id
    (86) EXPRESION -> . id LISTAINDICES
    (87) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (74) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (75) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (76) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (77) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (78) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (79) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra

    p_Cierra        shift and go to state 70
    resta           shift and go to state 52
    not             shift and go to state 53
    cadena          shift and go to state 60
    numero          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    null            shift and go to state 64
    id              shift and go to state 65
    c_Abre          shift and go to state 66

    PARAMETROS_LLAMA_FUNC          shift and go to state 69
    EXPRESION                      shift and go to state 71
    FUNCION_TOFIXED                shift and go to state 54
    FUNCION_TOEXPONENTIAL          shift and go to state 55
    FUNCION_TOSTRING               shift and go to state 56
    FUNCION_TOLOWERCASE            shift and go to state 57
    FUNCION_TOUPPERCASE            shift and go to state 58
    FUNCION_SPLIT                  shift and go to state 59

state 45

    (43) ASIGNACION -> id igual . EXPRESION
    (52) EXPRESION -> . EXPRESION suma EXPRESION
    (53) EXPRESION -> . EXPRESION resta EXPRESION
    (54) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (55) EXPRESION -> . EXPRESION division EXPRESION
    (56) EXPRESION -> . EXPRESION potencia EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . resta EXPRESION
    (59) EXPRESION -> . EXPRESION and EXPRESION
    (60) EXPRESION -> . EXPRESION or EXPRESION
    (61) EXPRESION -> . not EXPRESION
    (62) EXPRESION -> . EXPRESION mayor EXPRESION
    (63) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (64) EXPRESION -> . EXPRESION menor EXPRESION
    (65) EXPRESION -> . EXPRESION menorigual EXPRESION
    (66) EXPRESION -> . EXPRESION igualacion EXPRESION
    (67) EXPRESION -> . EXPRESION diferente EXPRESION
    (68) EXPRESION -> . FUNCION_TOFIXED
    (69) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (70) EXPRESION -> . FUNCION_TOSTRING
    (71) EXPRESION -> . FUNCION_TOLOWERCASE
    (72) EXPRESION -> . FUNCION_TOUPPERCASE
    (73) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . cadena
    (81) EXPRESION -> . numero
    (82) EXPRESION -> . true
    (83) EXPRESION -> . false
    (84) EXPRESION -> . null
    (85) EXPRESION -> . id
    (86) EXPRESION -> . id LISTAINDICES
    (87) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (74) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (75) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (76) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (77) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (78) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (79) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra

    resta           shift and go to state 52
    not             shift and go to state 53
    cadena          shift and go to state 60
    numero          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    null            shift and go to state 64
    id              shift and go to state 65
    c_Abre          shift and go to state 66

    EXPRESION                      shift and go to state 72
    FUNCION_TOFIXED                shift and go to state 54
    FUNCION_TOEXPONENTIAL          shift and go to state 55
    FUNCION_TOSTRING               shift and go to state 56
    FUNCION_TOLOWERCASE            shift and go to state 57
    FUNCION_TOUPPERCASE            shift and go to state 58
    FUNCION_SPLIT                  shift and go to state 59

state 46

    (44) ASIGNACION -> id LISTAINDICES . igual EXPRESION
    (50) LISTAINDICES -> LISTAINDICES . c_Abre EXPRESION c_Cierra

    igual           shift and go to state 73
    c_Abre          shift and go to state 74


state 47

    (51) LISTAINDICES -> c_Abre . EXPRESION c_Cierra
    (52) EXPRESION -> . EXPRESION suma EXPRESION
    (53) EXPRESION -> . EXPRESION resta EXPRESION
    (54) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (55) EXPRESION -> . EXPRESION division EXPRESION
    (56) EXPRESION -> . EXPRESION potencia EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . resta EXPRESION
    (59) EXPRESION -> . EXPRESION and EXPRESION
    (60) EXPRESION -> . EXPRESION or EXPRESION
    (61) EXPRESION -> . not EXPRESION
    (62) EXPRESION -> . EXPRESION mayor EXPRESION
    (63) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (64) EXPRESION -> . EXPRESION menor EXPRESION
    (65) EXPRESION -> . EXPRESION menorigual EXPRESION
    (66) EXPRESION -> . EXPRESION igualacion EXPRESION
    (67) EXPRESION -> . EXPRESION diferente EXPRESION
    (68) EXPRESION -> . FUNCION_TOFIXED
    (69) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (70) EXPRESION -> . FUNCION_TOSTRING
    (71) EXPRESION -> . FUNCION_TOLOWERCASE
    (72) EXPRESION -> . FUNCION_TOUPPERCASE
    (73) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . cadena
    (81) EXPRESION -> . numero
    (82) EXPRESION -> . true
    (83) EXPRESION -> . false
    (84) EXPRESION -> . null
    (85) EXPRESION -> . id
    (86) EXPRESION -> . id LISTAINDICES
    (87) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (74) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (75) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (76) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (77) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (78) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (79) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra

    resta           shift and go to state 52
    not             shift and go to state 53
    cadena          shift and go to state 60
    numero          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    null            shift and go to state 64
    id              shift and go to state 65
