Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    fn              reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    return          reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    let             reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    $end            reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)
    llave_Cierra    reduce using rule 5 (ENTRADA -> IMPRIMIR puntoYcoma .)


state 29

    (6) ENTRADA -> IF puntoYcoma .

    console         reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    if              reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    while           reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    break           reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    continue        reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    for             reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    id              reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    fn              reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    return          reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    let             reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    $end            reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    llave_Cierra    reduce using rule 6 (ENTRADA -> IF puntoYcoma .)


state 30

    (7) ENTRADA -> WHILE puntoYcoma .

    console         reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    if              reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    while           reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    break           reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    continue        reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    for             reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    id              reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    fn              reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    return          reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    let             reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    $end            reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    llave_Cierra    reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)


state 31

    (10) ENTRADA -> FOR puntoYcoma .

    console         reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    if              reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    while           reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    break           reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    continue        reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    for             reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    id              reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    fn              reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    return          reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    let             reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    $end            reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    llave_Cierra    reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)


state 32

    (11) ENTRADA -> INCREMENTO puntoYcoma .

    console         reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    if              reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    while           reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    break           reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    continue        reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    for             reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    id              reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    fn              reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    return          reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    let             reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    $end            reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    llave_Cierra    reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)


state 33

    (12) ENTRADA -> DECREMENTO puntoYcoma .

    console         reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    if              reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    while           reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    break           reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    continue        reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    for             reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    id              reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    fn              reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    return          reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    let             reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    $end            reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    llave_Cierra    reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)


state 34

    (13) ENTRADA -> FUNC puntoYcoma .

    console         reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    if              reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    while           reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    break           reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    continue        reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    for             reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    id              reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    fn              reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    return          reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    let             reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    $end            reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    llave_Cierra    reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)


state 35

    (14) ENTRADA -> LLAMADA_FUNCION puntoYcoma .

    console         reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    if              reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    while           reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    break           reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    continue        reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    for             reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    id              reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    fn              reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    return          reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    let             reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    $end            reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    llave_Cierra    reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)


state 36

    (41) ENTRADA -> DECLARACION puntoYcoma .

    console         reduce using rule 41 (ENTRADA -> DECLARACION puntoYcoma .)
    if              reduce using rule 41 (ENTRADA -> DECLARACION puntoYcoma .)
    while           reduce using rule 41 (ENTRADA -> DECLARACION puntoYcoma .)
    break           reduce using rule 41 (ENTRADA -> DECLARACION puntoYcoma .)
    continue        reduce using rule 41 (ENTRADA -> DECLARACION puntoYcoma .)
    for             reduce using rule 41 (ENTRADA -> DECLARACION puntoYcoma .)
    id              reduce using rule 41 (ENTRADA -> DECLARACION puntoYcoma .)
    fn              reduce using rule 41 (ENTRADA -> DECLARACION puntoYcoma .)
    return          reduce using rule 41 (ENTRADA -> DECLARACION puntoYcoma .)
    let             reduce using rule 41 (ENTRADA -> DECLARACION puntoYcoma .)
    $end            reduce using rule 41 (ENTRADA -> DECLARACION puntoYcoma .)
    llave_Cierra    reduce using rule 41 (ENTRADA -> DECLARACION puntoYcoma .)


state 37

    (48) ENTRADA -> ASIGNACION puntoYcoma .

    console         reduce using rule 48 (ENTRADA -> ASIGNACION puntoYcoma .)
    if              reduce using rule 48 (ENTRADA -> ASIGNACION puntoYcoma .)
    while           reduce using rule 48 (ENTRADA -> ASIGNACION puntoYcoma .)
    break           reduce using rule 48 (ENTRADA -> ASIGNACION puntoYcoma .)
    continue        reduce using rule 48 (ENTRADA -> ASIGNACION puntoYcoma .)
    for             reduce using rule 48 (ENTRADA -> ASIGNACION puntoYcoma .)
    id              reduce using rule 48 (ENTRADA -> ASIGNACION puntoYcoma .)
    fn              reduce using rule 48 (ENTRADA -> ASIGNACION puntoYcoma .)
    return          reduce using rule 48 (ENTRADA -> ASIGNACION puntoYcoma .)
    let             reduce using rule 48 (ENTRADA -> ASIGNACION puntoYcoma .)
    $end            reduce using rule 48 (ENTRADA -> ASIGNACION puntoYcoma .)
    llave_Cierra    reduce using rule 48 (ENTRADA -> ASIGNACION puntoYcoma .)


state 38

    (53) IMPRIMIR -> console punto . log p_Abre LISTAEXPRESIONES p_Cierra

    log             shift and go to state 79


state 39

    (37) IF -> if p_Abre . EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . EXPRESION and EXPRESION
    (66) EXPRESION -> . EXPRESION or EXPRESION
    (67) EXPRESION -> . not EXPRESION
    (68) EXPRESION -> . EXPRESION mayor EXPRESION
    (69) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (70) EXPRESION -> . EXPRESION menor EXPRESION
    (71) EXPRESION -> . EXPRESION menorigual EXPRESION
    (72) EXPRESION -> . EXPRESION igualacion EXPRESION
    (73) EXPRESION -> . EXPRESION diferente EXPRESION
    (74) EXPRESION -> . FUNCION_TOFIXED
    (75) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (76) EXPRESION -> . FUNCION_TOSTRING
    (77) EXPRESION -> . FUNCION_TOLOWERCASE
    (78) EXPRESION -> . FUNCION_TOUPPERCASE
    (79) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . FUNCION_CONCAT
    (81) EXPRESION -> . FUNCION_TYPEOF
    (90) EXPRESION -> . cadena
    (91) EXPRESION -> . numero
    (92) EXPRESION -> . true
    (93) EXPRESION -> . false
    (94) EXPRESION -> . null
    (95) EXPRESION -> . id
    (96) EXPRESION -> . id LISTAINDICES
    (97) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (98) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (82) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (83) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (84) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (85) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (86) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (87) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (88) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (89) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (99) TIPO -> . number
    (100) TIPO -> . string
    (101) TIPO -> . stringMayus
    (102) TIPO -> . boolean
    (103) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 64
    numero          shift and go to state 65
    true            shift and go to state 66
    false           shift and go to state 67
    null            shift and go to state 68
    id              shift and go to state 69
    c_Abre          shift and go to state 70
    typeof          shift and go to state 72
    number          shift and go to state 73
    string          shift and go to state 74
    stringMayus     shift and go to state 75
    boolean         shift and go to state 76
    any             shift and go to state 77

    EXPRESION                      shift and go to state 80
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    FUNCION_TYPEOF                 shift and go to state 63
    TIPO                           shift and go to state 71

state 40

    (36) WHILE -> while p_Abre . EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . EXPRESION and EXPRESION
    (66) EXPRESION -> . EXPRESION or EXPRESION
    (67) EXPRESION -> . not EXPRESION
    (68) EXPRESION -> . EXPRESION mayor EXPRESION
    (69) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (70) EXPRESION -> . EXPRESION menor EXPRESION
    (71) EXPRESION -> . EXPRESION menorigual EXPRESION
    (72) EXPRESION -> . EXPRESION igualacion EXPRESION
    (73) EXPRESION -> . EXPRESION diferente EXPRESION
    (74) EXPRESION -> . FUNCION_TOFIXED
    (75) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (76) EXPRESION -> . FUNCION_TOSTRING
    (77) EXPRESION -> . FUNCION_TOLOWERCASE
    (78) EXPRESION -> . FUNCION_TOUPPERCASE
    (79) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . FUNCION_CONCAT
    (81) EXPRESION -> . FUNCION_TYPEOF
    (90) EXPRESION -> . cadena
    (91) EXPRESION -> . numero
    (92) EXPRESION -> . true
    (93) EXPRESION -> . false
    (94) EXPRESION -> . null
    (95) EXPRESION -> . id
    (96) EXPRESION -> . id LISTAINDICES
    (97) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (98) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (82) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (83) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (84) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (85) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (86) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (87) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (88) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (89) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (99) TIPO -> . number
    (100) TIPO -> . string
    (101) TIPO -> . stringMayus
    (102) TIPO -> . boolean
    (103) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 64
    numero          shift and go to state 65
    true            shift and go to state 66
    false           shift and go to state 67
    null            shift and go to state 68
    id              shift and go to state 69
    c_Abre          shift and go to state 70
    typeof          shift and go to state 72
    number          shift and go to state 73
    string          shift and go to state 74
    stringMayus     shift and go to state 75
    boolean         shift and go to state 76
    any             shift and go to state 77

    EXPRESION                      shift and go to state 81
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    FUNCION_TYPEOF                 shift and go to state 63
    TIPO                           shift and go to state 71

state 41

    (32) BREAK -> break puntoYcoma .

    console         reduce using rule 32 (BREAK -> break puntoYcoma .)
    if              reduce using rule 32 (BREAK -> break puntoYcoma .)
    while           reduce using rule 32 (BREAK -> break puntoYcoma .)
    break           reduce using rule 32 (BREAK -> break puntoYcoma .)
    continue        reduce using rule 32 (BREAK -> break puntoYcoma .)
    for             reduce using rule 32 (BREAK -> break puntoYcoma .)
    id              reduce using rule 32 (BREAK -> break puntoYcoma .)
    fn              reduce using rule 32 (BREAK -> break puntoYcoma .)
    return          reduce using rule 32 (BREAK -> break puntoYcoma .)
    let             reduce using rule 32 (BREAK -> break puntoYcoma .)
    $end            reduce using rule 32 (BREAK -> break puntoYcoma .)
    llave_Cierra    reduce using rule 32 (BREAK -> break puntoYcoma .)


state 42

    (33) CONTINUE -> continue puntoYcoma .

    console         reduce using rule 33 (CONTINUE -> continue puntoYcoma .)
    if              reduce using rule 33 (CONTINUE -> continue puntoYcoma .)
    while           reduce using rule 33 (CONTINUE -> continue puntoYcoma .)
    break           reduce using rule 33 (CONTINUE -> continue puntoYcoma .)
