Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    (10) FOR -> for p_Abre . DECLARACION puntoYcoma EXPRESION puntoYcoma ASIGNACION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (19) DECLARACION -> . let id igual EXPRESION
    (20) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (21) DECLARACION -> . let id
    (22) DECLARACION -> . let id dosPuntos TIPO

    let             shift and go to state 18

    DECLARACION                    shift and go to state 57

state 33

    (19) DECLARACION -> let id . igual EXPRESION
    (20) DECLARACION -> let id . dosPuntos TIPO igual EXPRESION
    (21) DECLARACION -> let id .
    (22) DECLARACION -> let id . dosPuntos TIPO

    igual           shift and go to state 58
    dosPuntos       shift and go to state 59
    puntoYcoma      reduce using rule 21 (DECLARACION -> let id .)


state 34

    (24) ASIGNACION -> id igual . EXPRESION
    (35) EXPRESION -> . EXPRESION suma EXPRESION
    (36) EXPRESION -> . EXPRESION resta EXPRESION
    (37) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (38) EXPRESION -> . EXPRESION division EXPRESION
    (39) EXPRESION -> . EXPRESION potencia EXPRESION
    (40) EXPRESION -> . EXPRESION modulo EXPRESION
    (41) EXPRESION -> . resta EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . EXPRESION mayor EXPRESION
    (46) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (47) EXPRESION -> . EXPRESION menor EXPRESION
    (48) EXPRESION -> . EXPRESION menorigual EXPRESION
    (49) EXPRESION -> . EXPRESION igualacion EXPRESION
    (50) EXPRESION -> . EXPRESION diferente EXPRESION
    (51) EXPRESION -> . FUNCION_TOFIXED
    (52) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (53) EXPRESION -> . FUNCION_TOSTRING
    (54) EXPRESION -> . FUNCION_TOLOWERCASE
    (55) EXPRESION -> . FUNCION_TOUPPERCASE
    (56) EXPRESION -> . FUNCION_SPLIT
    (63) EXPRESION -> . cadena
    (64) EXPRESION -> . numero
    (65) EXPRESION -> . true
    (66) EXPRESION -> . false
    (67) EXPRESION -> . null
    (68) EXPRESION -> . id
    (69) EXPRESION -> . id LISTAINDICES
    (70) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (57) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (58) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (59) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (60) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (61) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (62) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 41
    not             shift and go to state 42
    cadena          shift and go to state 49
    numero          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    null            shift and go to state 53
    id              shift and go to state 54
    c_Abre          shift and go to state 55

    EXPRESION                      shift and go to state 60
    FUNCION_TOFIXED                shift and go to state 43
    FUNCION_TOEXPONENTIAL          shift and go to state 44
    FUNCION_TOSTRING               shift and go to state 45
    FUNCION_TOLOWERCASE            shift and go to state 46
    FUNCION_TOUPPERCASE            shift and go to state 47
    FUNCION_SPLIT                  shift and go to state 48

state 35

    (25) ASIGNACION -> id LISTAINDICES . igual EXPRESION
    (33) LISTAINDICES -> LISTAINDICES . c_Abre EXPRESION c_Cierra

    igual           shift and go to state 61
    c_Abre          shift and go to state 62


state 36

    (26) ASIGNACION -> id incremento .
    (27) ASIGNACION -> id incremento . puntoYcoma

  ! shift/reduce conflict for puntoYcoma resolved as shift
    p_Cierra        reduce using rule 26 (ASIGNACION -> id incremento .)
    puntoYcoma      shift and go to state 63

  ! puntoYcoma      [ reduce using rule 26 (ASIGNACION -> id incremento .) ]


state 37

    (28) ASIGNACION -> id decremento .
    (29) ASIGNACION -> id decremento . puntoYcoma

  ! shift/reduce conflict for puntoYcoma resolved as shift
    p_Cierra        reduce using rule 28 (ASIGNACION -> id decremento .)
    puntoYcoma      shift and go to state 64

  ! puntoYcoma      [ reduce using rule 28 (ASIGNACION -> id decremento .) ]


state 38

    (34) LISTAINDICES -> c_Abre . EXPRESION c_Cierra
    (35) EXPRESION -> . EXPRESION suma EXPRESION
    (36) EXPRESION -> . EXPRESION resta EXPRESION
    (37) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (38) EXPRESION -> . EXPRESION division EXPRESION
    (39) EXPRESION -> . EXPRESION potencia EXPRESION
    (40) EXPRESION -> . EXPRESION modulo EXPRESION
    (41) EXPRESION -> . resta EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . EXPRESION mayor EXPRESION
    (46) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (47) EXPRESION -> . EXPRESION menor EXPRESION
    (48) EXPRESION -> . EXPRESION menorigual EXPRESION
    (49) EXPRESION -> . EXPRESION igualacion EXPRESION
    (50) EXPRESION -> . EXPRESION diferente EXPRESION
    (51) EXPRESION -> . FUNCION_TOFIXED
    (52) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (53) EXPRESION -> . FUNCION_TOSTRING
    (54) EXPRESION -> . FUNCION_TOLOWERCASE
    (55) EXPRESION -> . FUNCION_TOUPPERCASE
    (56) EXPRESION -> . FUNCION_SPLIT
    (63) EXPRESION -> . cadena
    (64) EXPRESION -> . numero
    (65) EXPRESION -> . true
    (66) EXPRESION -> . false
    (67) EXPRESION -> . null
    (68) EXPRESION -> . id
    (69) EXPRESION -> . id LISTAINDICES
    (70) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (57) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (58) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (59) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (60) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (61) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (62) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 41
    not             shift and go to state 42
    cadena          shift and go to state 49
    numero          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    null            shift and go to state 53
    id              shift and go to state 54
    c_Abre          shift and go to state 55

    EXPRESION                      shift and go to state 65
    FUNCION_TOFIXED                shift and go to state 43
    FUNCION_TOEXPONENTIAL          shift and go to state 44
    FUNCION_TOSTRING               shift and go to state 45
    FUNCION_TOLOWERCASE            shift and go to state 46
    FUNCION_TOUPPERCASE            shift and go to state 47
    FUNCION_SPLIT                  shift and go to state 48

state 39

    (30) IMPRIMIR -> console punto log . p_Abre LISTAEXPRESIONES p_Cierra

    p_Abre          shift and go to state 66


state 40

    (14) IF -> if p_Abre EXPRESION . p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (35) EXPRESION -> EXPRESION . suma EXPRESION
    (36) EXPRESION -> EXPRESION . resta EXPRESION
    (37) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (38) EXPRESION -> EXPRESION . division EXPRESION
    (39) EXPRESION -> EXPRESION . potencia EXPRESION
    (40) EXPRESION -> EXPRESION . modulo EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (45) EXPRESION -> EXPRESION . mayor EXPRESION
    (46) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (47) EXPRESION -> EXPRESION . menor EXPRESION
    (48) EXPRESION -> EXPRESION . menorigual EXPRESION
    (49) EXPRESION -> EXPRESION . igualacion EXPRESION
    (50) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 67
    suma            shift and go to state 68
    resta           shift and go to state 69
    multiplicacion  shift and go to state 70
    division        shift and go to state 71
    potencia        shift and go to state 72
    modulo          shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    mayor           shift and go to state 76
    mayorigual      shift and go to state 77
    menor           shift and go to state 78
    menorigual      shift and go to state 79
    igualacion      shift and go to state 80
    diferente       shift and go to state 81


state 41

    (41) EXPRESION -> resta . EXPRESION
    (35) EXPRESION -> . EXPRESION suma EXPRESION
    (36) EXPRESION -> . EXPRESION resta EXPRESION
    (37) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (38) EXPRESION -> . EXPRESION division EXPRESION
    (39) EXPRESION -> . EXPRESION potencia EXPRESION
    (40) EXPRESION -> . EXPRESION modulo EXPRESION
    (41) EXPRESION -> . resta EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . EXPRESION mayor EXPRESION
    (46) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (47) EXPRESION -> . EXPRESION menor EXPRESION
    (48) EXPRESION -> . EXPRESION menorigual EXPRESION
    (49) EXPRESION -> . EXPRESION igualacion EXPRESION
    (50) EXPRESION -> . EXPRESION diferente EXPRESION
    (51) EXPRESION -> . FUNCION_TOFIXED
    (52) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (53) EXPRESION -> . FUNCION_TOSTRING
    (54) EXPRESION -> . FUNCION_TOLOWERCASE
    (55) EXPRESION -> . FUNCION_TOUPPERCASE
    (56) EXPRESION -> . FUNCION_SPLIT
    (63) EXPRESION -> . cadena
    (64) EXPRESION -> . numero
    (65) EXPRESION -> . true
    (66) EXPRESION -> . false
    (67) EXPRESION -> . null
    (68) EXPRESION -> . id
    (69) EXPRESION -> . id LISTAINDICES
    (70) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (57) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (58) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (59) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (60) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (61) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (62) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 41
    not             shift and go to state 42
    cadena          shift and go to state 49
    numero          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    null            shift and go to state 53
    id              shift and go to state 54
    c_Abre          shift and go to state 55

    EXPRESION                      shift and go to state 82
    FUNCION_TOFIXED                shift and go to state 43
    FUNCION_TOEXPONENTIAL          shift and go to state 44
    FUNCION_TOSTRING               shift and go to state 45
    FUNCION_TOLOWERCASE            shift and go to state 46
    FUNCION_TOUPPERCASE            shift and go to state 47
    FUNCION_SPLIT                  shift and go to state 48

state 42

    (44) EXPRESION -> not . EXPRESION
    (35) EXPRESION -> . EXPRESION suma EXPRESION
    (36) EXPRESION -> . EXPRESION resta EXPRESION
    (37) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (38) EXPRESION -> . EXPRESION division EXPRESION
    (39) EXPRESION -> . EXPRESION potencia EXPRESION
    (40) EXPRESION -> . EXPRESION modulo EXPRESION
    (41) EXPRESION -> . resta EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . EXPRESION mayor EXPRESION
    (46) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (47) EXPRESION -> . EXPRESION menor EXPRESION
    (48) EXPRESION -> . EXPRESION menorigual EXPRESION
    (49) EXPRESION -> . EXPRESION igualacion EXPRESION
    (50) EXPRESION -> . EXPRESION diferente EXPRESION
    (51) EXPRESION -> . FUNCION_TOFIXED
    (52) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (53) EXPRESION -> . FUNCION_TOSTRING
    (54) EXPRESION -> . FUNCION_TOLOWERCASE
    (55) EXPRESION -> . FUNCION_TOUPPERCASE
    (56) EXPRESION -> . FUNCION_SPLIT
    (63) EXPRESION -> . cadena
    (64) EXPRESION -> . numero
    (65) EXPRESION -> . true
    (66) EXPRESION -> . false
    (67) EXPRESION -> . null
    (68) EXPRESION -> . id
    (69) EXPRESION -> . id LISTAINDICES
    (70) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (57) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (58) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (59) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (60) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (61) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (62) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 41
    not             shift and go to state 42
    cadena          shift and go to state 49
    numero          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    null            shift and go to state 53
    id              shift and go to state 54
    c_Abre          shift and go to state 55

    EXPRESION                      shift and go to state 83
    FUNCION_TOFIXED                shift and go to state 43
    FUNCION_TOEXPONENTIAL          shift and go to state 44
    FUNCION_TOSTRING               shift and go to state 45
    FUNCION_TOLOWERCASE            shift and go to state 46
    FUNCION_TOUPPERCASE            shift and go to state 47
    FUNCION_SPLIT                  shift and go to state 48

state 43

    (51) EXPRESION -> FUNCION_TOFIXED .

    p_Cierra        reduce using rule 51 (EXPRESION -> FUNCION_TOFIXED .)
    suma            reduce using rule 51 (EXPRESION -> FUNCION_TOFIXED .)
    resta           reduce using rule 51 (EXPRESION -> FUNCION_TOFIXED .)
    multiplicacion  reduce using rule 51 (EXPRESION -> FUNCION_TOFIXED .)
    division        reduce using rule 51 (EXPRESION -> FUNCION_TOFIXED .)
    potencia        reduce using rule 51 (EXPRESION -> FUNCION_TOFIXED .)
    modulo          reduce using rule 51 (EXPRESION -> FUNCION_TOFIXED .)
    and             reduce using rule 51 (EXPRESION -> FUNCION_TOFIXED .)
    or              reduce using rule 51 (EXPRESION -> FUNCION_TOFIXED .)
    mayor           reduce using rule 51 (EXPRESION -> FUNCION_TOFIXED .)
    mayorigual      reduce using rule 51 (EXPRESION -> FUNCION_TOFIXED .)
    menor           reduce using rule 51 (EXPRESION -> FUNCION_TOFIXED .)
    menorigual      reduce using rule 51 (EXPRESION -> FUNCION_TOFIXED .)
    igualacion      reduce using rule 51 (EXPRESION -> FUNCION_TOFIXED .)
    diferente       reduce using rule 51 (EXPRESION -> FUNCION_TOFIXED .)
    puntoYcoma      reduce using rule 51 (EXPRESION -> FUNCION_TOFIXED .)
    c_Cierra        reduce using rule 51 (EXPRESION -> FUNCION_TOFIXED .)
    coma            reduce using rule 51 (EXPRESION -> FUNCION_TOFIXED .)


state 44

    (52) EXPRESION -> FUNCION_TOEXPONENTIAL .

    p_Cierra        reduce using rule 52 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    suma            reduce using rule 52 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    resta           reduce using rule 52 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    multiplicacion  reduce using rule 52 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    division        reduce using rule 52 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    potencia        reduce using rule 52 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    modulo          reduce using rule 52 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    and             reduce using rule 52 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    or              reduce using rule 52 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    mayor           reduce using rule 52 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    mayorigual      reduce using rule 52 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    menor           reduce using rule 52 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    menorigual      reduce using rule 52 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    igualacion      reduce using rule 52 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    diferente       reduce using rule 52 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    puntoYcoma      reduce using rule 52 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    c_Cierra        reduce using rule 52 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    coma            reduce using rule 52 (EXPRESION -> FUNCION_TOEXPONENTIAL .)


state 45

    (53) EXPRESION -> FUNCION_TOSTRING .

    p_Cierra        reduce using rule 53 (EXPRESION -> FUNCION_TOSTRING .)
    suma            reduce using rule 53 (EXPRESION -> FUNCION_TOSTRING .)
    resta           reduce using rule 53 (EXPRESION -> FUNCION_TOSTRING .)
    multiplicacion  reduce using rule 53 (EXPRESION -> FUNCION_TOSTRING .)
    division        reduce using rule 53 (EXPRESION -> FUNCION_TOSTRING .)
    potencia        reduce using rule 53 (EXPRESION -> FUNCION_TOSTRING .)
