Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    (33) EXPRESION -> . EXPRESION potencia EXPRESION
    (34) EXPRESION -> . EXPRESION modulo EXPRESION
    (35) EXPRESION -> . resta EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualacion EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . FUNCION_TOFIXED
    (46) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (47) EXPRESION -> . FUNCION_TOSTRING
    (48) EXPRESION -> . FUNCION_TOLOWERCASE
    (49) EXPRESION -> . FUNCION_TOUPPERCASE
    (50) EXPRESION -> . FUNCION_SPLIT
    (57) EXPRESION -> . cadena
    (58) EXPRESION -> . numero
    (59) EXPRESION -> . true
    (60) EXPRESION -> . false
    (61) EXPRESION -> . null
    (62) EXPRESION -> . id
    (63) EXPRESION -> . id LISTAINDICES
    (64) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (51) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 35
    not             shift and go to state 36
    cadena          shift and go to state 43
    numero          shift and go to state 44
    true            shift and go to state 45
    false           shift and go to state 46
    null            shift and go to state 47
    id              shift and go to state 48
    c_Abre          shift and go to state 49

    EXPRESION                      shift and go to state 56
    FUNCION_TOFIXED                shift and go to state 37
    FUNCION_TOEXPONENTIAL          shift and go to state 38
    FUNCION_TOSTRING               shift and go to state 39
    FUNCION_TOLOWERCASE            shift and go to state 40
    FUNCION_TOUPPERCASE            shift and go to state 41
    FUNCION_SPLIT                  shift and go to state 42

state 33

    (24) IMPRIMIR -> console punto log . p_Abre LISTAEXPRESIONES p_Cierra

    p_Abre          shift and go to state 57


state 34

    (12) IF -> if p_Abre EXPRESION . p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (29) EXPRESION -> EXPRESION . suma EXPRESION
    (30) EXPRESION -> EXPRESION . resta EXPRESION
    (31) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (32) EXPRESION -> EXPRESION . division EXPRESION
    (33) EXPRESION -> EXPRESION . potencia EXPRESION
    (34) EXPRESION -> EXPRESION . modulo EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (41) EXPRESION -> EXPRESION . menor EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualacion EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 58
    suma            shift and go to state 59
    resta           shift and go to state 60
    multiplicacion  shift and go to state 61
    division        shift and go to state 62
    potencia        shift and go to state 63
    modulo          shift and go to state 64
    and             shift and go to state 65
    or              shift and go to state 66
    mayor           shift and go to state 67
    mayorigual      shift and go to state 68
    menor           shift and go to state 69
    menorigual      shift and go to state 70
    igualacion      shift and go to state 71
    diferente       shift and go to state 72


state 35

    (35) EXPRESION -> resta . EXPRESION
    (29) EXPRESION -> . EXPRESION suma EXPRESION
    (30) EXPRESION -> . EXPRESION resta EXPRESION
    (31) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (32) EXPRESION -> . EXPRESION division EXPRESION
    (33) EXPRESION -> . EXPRESION potencia EXPRESION
    (34) EXPRESION -> . EXPRESION modulo EXPRESION
    (35) EXPRESION -> . resta EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualacion EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . FUNCION_TOFIXED
    (46) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (47) EXPRESION -> . FUNCION_TOSTRING
    (48) EXPRESION -> . FUNCION_TOLOWERCASE
    (49) EXPRESION -> . FUNCION_TOUPPERCASE
    (50) EXPRESION -> . FUNCION_SPLIT
    (57) EXPRESION -> . cadena
    (58) EXPRESION -> . numero
    (59) EXPRESION -> . true
    (60) EXPRESION -> . false
    (61) EXPRESION -> . null
    (62) EXPRESION -> . id
    (63) EXPRESION -> . id LISTAINDICES
    (64) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (51) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 35
    not             shift and go to state 36
    cadena          shift and go to state 43
    numero          shift and go to state 44
    true            shift and go to state 45
    false           shift and go to state 46
    null            shift and go to state 47
    id              shift and go to state 48
    c_Abre          shift and go to state 49

    EXPRESION                      shift and go to state 73
    FUNCION_TOFIXED                shift and go to state 37
    FUNCION_TOEXPONENTIAL          shift and go to state 38
    FUNCION_TOSTRING               shift and go to state 39
    FUNCION_TOLOWERCASE            shift and go to state 40
    FUNCION_TOUPPERCASE            shift and go to state 41
    FUNCION_SPLIT                  shift and go to state 42

state 36

    (38) EXPRESION -> not . EXPRESION
    (29) EXPRESION -> . EXPRESION suma EXPRESION
    (30) EXPRESION -> . EXPRESION resta EXPRESION
    (31) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (32) EXPRESION -> . EXPRESION division EXPRESION
    (33) EXPRESION -> . EXPRESION potencia EXPRESION
    (34) EXPRESION -> . EXPRESION modulo EXPRESION
    (35) EXPRESION -> . resta EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualacion EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . FUNCION_TOFIXED
    (46) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (47) EXPRESION -> . FUNCION_TOSTRING
    (48) EXPRESION -> . FUNCION_TOLOWERCASE
    (49) EXPRESION -> . FUNCION_TOUPPERCASE
    (50) EXPRESION -> . FUNCION_SPLIT
    (57) EXPRESION -> . cadena
    (58) EXPRESION -> . numero
    (59) EXPRESION -> . true
    (60) EXPRESION -> . false
    (61) EXPRESION -> . null
    (62) EXPRESION -> . id
    (63) EXPRESION -> . id LISTAINDICES
    (64) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (51) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 35
    not             shift and go to state 36
    cadena          shift and go to state 43
    numero          shift and go to state 44
    true            shift and go to state 45
    false           shift and go to state 46
    null            shift and go to state 47
    id              shift and go to state 48
    c_Abre          shift and go to state 49

    EXPRESION                      shift and go to state 74
    FUNCION_TOFIXED                shift and go to state 37
    FUNCION_TOEXPONENTIAL          shift and go to state 38
    FUNCION_TOSTRING               shift and go to state 39
    FUNCION_TOLOWERCASE            shift and go to state 40
    FUNCION_TOUPPERCASE            shift and go to state 41
    FUNCION_SPLIT                  shift and go to state 42

state 37

    (45) EXPRESION -> FUNCION_TOFIXED .

    p_Cierra        reduce using rule 45 (EXPRESION -> FUNCION_TOFIXED .)
    suma            reduce using rule 45 (EXPRESION -> FUNCION_TOFIXED .)
    resta           reduce using rule 45 (EXPRESION -> FUNCION_TOFIXED .)
    multiplicacion  reduce using rule 45 (EXPRESION -> FUNCION_TOFIXED .)
    division        reduce using rule 45 (EXPRESION -> FUNCION_TOFIXED .)
    potencia        reduce using rule 45 (EXPRESION -> FUNCION_TOFIXED .)
    modulo          reduce using rule 45 (EXPRESION -> FUNCION_TOFIXED .)
    and             reduce using rule 45 (EXPRESION -> FUNCION_TOFIXED .)
    or              reduce using rule 45 (EXPRESION -> FUNCION_TOFIXED .)
    mayor           reduce using rule 45 (EXPRESION -> FUNCION_TOFIXED .)
    mayorigual      reduce using rule 45 (EXPRESION -> FUNCION_TOFIXED .)
    menor           reduce using rule 45 (EXPRESION -> FUNCION_TOFIXED .)
    menorigual      reduce using rule 45 (EXPRESION -> FUNCION_TOFIXED .)
    igualacion      reduce using rule 45 (EXPRESION -> FUNCION_TOFIXED .)
    diferente       reduce using rule 45 (EXPRESION -> FUNCION_TOFIXED .)
    puntoYcoma      reduce using rule 45 (EXPRESION -> FUNCION_TOFIXED .)
    c_Cierra        reduce using rule 45 (EXPRESION -> FUNCION_TOFIXED .)
    coma            reduce using rule 45 (EXPRESION -> FUNCION_TOFIXED .)


state 38

    (46) EXPRESION -> FUNCION_TOEXPONENTIAL .

    p_Cierra        reduce using rule 46 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    suma            reduce using rule 46 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    resta           reduce using rule 46 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    multiplicacion  reduce using rule 46 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    division        reduce using rule 46 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    potencia        reduce using rule 46 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    modulo          reduce using rule 46 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    and             reduce using rule 46 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    or              reduce using rule 46 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    mayor           reduce using rule 46 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    mayorigual      reduce using rule 46 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    menor           reduce using rule 46 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    menorigual      reduce using rule 46 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    igualacion      reduce using rule 46 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    diferente       reduce using rule 46 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    puntoYcoma      reduce using rule 46 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    c_Cierra        reduce using rule 46 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    coma            reduce using rule 46 (EXPRESION -> FUNCION_TOEXPONENTIAL .)


state 39

    (47) EXPRESION -> FUNCION_TOSTRING .

    p_Cierra        reduce using rule 47 (EXPRESION -> FUNCION_TOSTRING .)
    suma            reduce using rule 47 (EXPRESION -> FUNCION_TOSTRING .)
    resta           reduce using rule 47 (EXPRESION -> FUNCION_TOSTRING .)
    multiplicacion  reduce using rule 47 (EXPRESION -> FUNCION_TOSTRING .)
    division        reduce using rule 47 (EXPRESION -> FUNCION_TOSTRING .)
    potencia        reduce using rule 47 (EXPRESION -> FUNCION_TOSTRING .)
    modulo          reduce using rule 47 (EXPRESION -> FUNCION_TOSTRING .)
    and             reduce using rule 47 (EXPRESION -> FUNCION_TOSTRING .)
    or              reduce using rule 47 (EXPRESION -> FUNCION_TOSTRING .)
    mayor           reduce using rule 47 (EXPRESION -> FUNCION_TOSTRING .)
    mayorigual      reduce using rule 47 (EXPRESION -> FUNCION_TOSTRING .)
    menor           reduce using rule 47 (EXPRESION -> FUNCION_TOSTRING .)
    menorigual      reduce using rule 47 (EXPRESION -> FUNCION_TOSTRING .)
    igualacion      reduce using rule 47 (EXPRESION -> FUNCION_TOSTRING .)
    diferente       reduce using rule 47 (EXPRESION -> FUNCION_TOSTRING .)
    puntoYcoma      reduce using rule 47 (EXPRESION -> FUNCION_TOSTRING .)
    c_Cierra        reduce using rule 47 (EXPRESION -> FUNCION_TOSTRING .)
    coma            reduce using rule 47 (EXPRESION -> FUNCION_TOSTRING .)


state 40

    (48) EXPRESION -> FUNCION_TOLOWERCASE .

    p_Cierra        reduce using rule 48 (EXPRESION -> FUNCION_TOLOWERCASE .)
    suma            reduce using rule 48 (EXPRESION -> FUNCION_TOLOWERCASE .)
    resta           reduce using rule 48 (EXPRESION -> FUNCION_TOLOWERCASE .)
    multiplicacion  reduce using rule 48 (EXPRESION -> FUNCION_TOLOWERCASE .)
    division        reduce using rule 48 (EXPRESION -> FUNCION_TOLOWERCASE .)
    potencia        reduce using rule 48 (EXPRESION -> FUNCION_TOLOWERCASE .)
    modulo          reduce using rule 48 (EXPRESION -> FUNCION_TOLOWERCASE .)
    and             reduce using rule 48 (EXPRESION -> FUNCION_TOLOWERCASE .)
    or              reduce using rule 48 (EXPRESION -> FUNCION_TOLOWERCASE .)
    mayor           reduce using rule 48 (EXPRESION -> FUNCION_TOLOWERCASE .)
    mayorigual      reduce using rule 48 (EXPRESION -> FUNCION_TOLOWERCASE .)
    menor           reduce using rule 48 (EXPRESION -> FUNCION_TOLOWERCASE .)
    menorigual      reduce using rule 48 (EXPRESION -> FUNCION_TOLOWERCASE .)
    igualacion      reduce using rule 48 (EXPRESION -> FUNCION_TOLOWERCASE .)
    diferente       reduce using rule 48 (EXPRESION -> FUNCION_TOLOWERCASE .)
    puntoYcoma      reduce using rule 48 (EXPRESION -> FUNCION_TOLOWERCASE .)
    c_Cierra        reduce using rule 48 (EXPRESION -> FUNCION_TOLOWERCASE .)
    coma            reduce using rule 48 (EXPRESION -> FUNCION_TOLOWERCASE .)


state 41

    (49) EXPRESION -> FUNCION_TOUPPERCASE .

    p_Cierra        reduce using rule 49 (EXPRESION -> FUNCION_TOUPPERCASE .)
    suma            reduce using rule 49 (EXPRESION -> FUNCION_TOUPPERCASE .)
    resta           reduce using rule 49 (EXPRESION -> FUNCION_TOUPPERCASE .)
    multiplicacion  reduce using rule 49 (EXPRESION -> FUNCION_TOUPPERCASE .)
    division        reduce using rule 49 (EXPRESION -> FUNCION_TOUPPERCASE .)
    potencia        reduce using rule 49 (EXPRESION -> FUNCION_TOUPPERCASE .)
    modulo          reduce using rule 49 (EXPRESION -> FUNCION_TOUPPERCASE .)
    and             reduce using rule 49 (EXPRESION -> FUNCION_TOUPPERCASE .)
    or              reduce using rule 49 (EXPRESION -> FUNCION_TOUPPERCASE .)
    mayor           reduce using rule 49 (EXPRESION -> FUNCION_TOUPPERCASE .)
    mayorigual      reduce using rule 49 (EXPRESION -> FUNCION_TOUPPERCASE .)
    menor           reduce using rule 49 (EXPRESION -> FUNCION_TOUPPERCASE .)
    menorigual      reduce using rule 49 (EXPRESION -> FUNCION_TOUPPERCASE .)
    igualacion      reduce using rule 49 (EXPRESION -> FUNCION_TOUPPERCASE .)
    diferente       reduce using rule 49 (EXPRESION -> FUNCION_TOUPPERCASE .)
    puntoYcoma      reduce using rule 49 (EXPRESION -> FUNCION_TOUPPERCASE .)
    c_Cierra        reduce using rule 49 (EXPRESION -> FUNCION_TOUPPERCASE .)
    coma            reduce using rule 49 (EXPRESION -> FUNCION_TOUPPERCASE .)


state 42

    (50) EXPRESION -> FUNCION_SPLIT .

    p_Cierra        reduce using rule 50 (EXPRESION -> FUNCION_SPLIT .)
    suma            reduce using rule 50 (EXPRESION -> FUNCION_SPLIT .)
    resta           reduce using rule 50 (EXPRESION -> FUNCION_SPLIT .)
    multiplicacion  reduce using rule 50 (EXPRESION -> FUNCION_SPLIT .)
    division        reduce using rule 50 (EXPRESION -> FUNCION_SPLIT .)
    potencia        reduce using rule 50 (EXPRESION -> FUNCION_SPLIT .)
    modulo          reduce using rule 50 (EXPRESION -> FUNCION_SPLIT .)
    and             reduce using rule 50 (EXPRESION -> FUNCION_SPLIT .)
    or              reduce using rule 50 (EXPRESION -> FUNCION_SPLIT .)
    mayor           reduce using rule 50 (EXPRESION -> FUNCION_SPLIT .)
