Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menor EXPRESION
    (40) EXPRESION -> EXPRESION . menorigual EXPRESION
    (41) EXPRESION -> EXPRESION . igualacion EXPRESION
    (42) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 55
    suma            shift and go to state 56
    resta           shift and go to state 57
    multiplicacion  shift and go to state 58
    division        shift and go to state 59
    potencia        shift and go to state 60
    modulo          shift and go to state 61
    and             shift and go to state 62
    or              shift and go to state 63
    mayor           shift and go to state 64
    mayorigual      shift and go to state 65
    menor           shift and go to state 66
    menorigual      shift and go to state 67
    igualacion      shift and go to state 68
    diferente       shift and go to state 69


state 32

    (33) EXPRESION -> resta . EXPRESION
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 70
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 33

    (36) EXPRESION -> not . EXPRESION
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 71
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 34

    (43) EXPRESION -> FUNCION_TOFIXED .

    p_Cierra        reduce using rule 43 (EXPRESION -> FUNCION_TOFIXED .)
    suma            reduce using rule 43 (EXPRESION -> FUNCION_TOFIXED .)
    resta           reduce using rule 43 (EXPRESION -> FUNCION_TOFIXED .)
    multiplicacion  reduce using rule 43 (EXPRESION -> FUNCION_TOFIXED .)
    division        reduce using rule 43 (EXPRESION -> FUNCION_TOFIXED .)
    potencia        reduce using rule 43 (EXPRESION -> FUNCION_TOFIXED .)
    modulo          reduce using rule 43 (EXPRESION -> FUNCION_TOFIXED .)
    and             reduce using rule 43 (EXPRESION -> FUNCION_TOFIXED .)
    or              reduce using rule 43 (EXPRESION -> FUNCION_TOFIXED .)
    mayor           reduce using rule 43 (EXPRESION -> FUNCION_TOFIXED .)
    mayorigual      reduce using rule 43 (EXPRESION -> FUNCION_TOFIXED .)
    menor           reduce using rule 43 (EXPRESION -> FUNCION_TOFIXED .)
    menorigual      reduce using rule 43 (EXPRESION -> FUNCION_TOFIXED .)
    igualacion      reduce using rule 43 (EXPRESION -> FUNCION_TOFIXED .)
    diferente       reduce using rule 43 (EXPRESION -> FUNCION_TOFIXED .)
    puntoYcoma      reduce using rule 43 (EXPRESION -> FUNCION_TOFIXED .)
    c_Cierra        reduce using rule 43 (EXPRESION -> FUNCION_TOFIXED .)
    coma            reduce using rule 43 (EXPRESION -> FUNCION_TOFIXED .)


state 35

    (44) EXPRESION -> FUNCION_TOEXPONENTIAL .

    p_Cierra        reduce using rule 44 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    suma            reduce using rule 44 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    resta           reduce using rule 44 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    multiplicacion  reduce using rule 44 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    division        reduce using rule 44 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    potencia        reduce using rule 44 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    modulo          reduce using rule 44 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    and             reduce using rule 44 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    or              reduce using rule 44 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    mayor           reduce using rule 44 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    mayorigual      reduce using rule 44 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    menor           reduce using rule 44 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    menorigual      reduce using rule 44 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    igualacion      reduce using rule 44 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    diferente       reduce using rule 44 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    puntoYcoma      reduce using rule 44 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    c_Cierra        reduce using rule 44 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    coma            reduce using rule 44 (EXPRESION -> FUNCION_TOEXPONENTIAL .)


state 36

    (45) EXPRESION -> FUNCION_TOSTRING .

    p_Cierra        reduce using rule 45 (EXPRESION -> FUNCION_TOSTRING .)
    suma            reduce using rule 45 (EXPRESION -> FUNCION_TOSTRING .)
    resta           reduce using rule 45 (EXPRESION -> FUNCION_TOSTRING .)
    multiplicacion  reduce using rule 45 (EXPRESION -> FUNCION_TOSTRING .)
    division        reduce using rule 45 (EXPRESION -> FUNCION_TOSTRING .)
    potencia        reduce using rule 45 (EXPRESION -> FUNCION_TOSTRING .)
    modulo          reduce using rule 45 (EXPRESION -> FUNCION_TOSTRING .)
    and             reduce using rule 45 (EXPRESION -> FUNCION_TOSTRING .)
    or              reduce using rule 45 (EXPRESION -> FUNCION_TOSTRING .)
    mayor           reduce using rule 45 (EXPRESION -> FUNCION_TOSTRING .)
    mayorigual      reduce using rule 45 (EXPRESION -> FUNCION_TOSTRING .)
    menor           reduce using rule 45 (EXPRESION -> FUNCION_TOSTRING .)
    menorigual      reduce using rule 45 (EXPRESION -> FUNCION_TOSTRING .)
    igualacion      reduce using rule 45 (EXPRESION -> FUNCION_TOSTRING .)
    diferente       reduce using rule 45 (EXPRESION -> FUNCION_TOSTRING .)
    puntoYcoma      reduce using rule 45 (EXPRESION -> FUNCION_TOSTRING .)
    c_Cierra        reduce using rule 45 (EXPRESION -> FUNCION_TOSTRING .)
    coma            reduce using rule 45 (EXPRESION -> FUNCION_TOSTRING .)


state 37

    (46) EXPRESION -> FUNCION_TOLOWERCASE .

    p_Cierra        reduce using rule 46 (EXPRESION -> FUNCION_TOLOWERCASE .)
    suma            reduce using rule 46 (EXPRESION -> FUNCION_TOLOWERCASE .)
    resta           reduce using rule 46 (EXPRESION -> FUNCION_TOLOWERCASE .)
    multiplicacion  reduce using rule 46 (EXPRESION -> FUNCION_TOLOWERCASE .)
    division        reduce using rule 46 (EXPRESION -> FUNCION_TOLOWERCASE .)
    potencia        reduce using rule 46 (EXPRESION -> FUNCION_TOLOWERCASE .)
    modulo          reduce using rule 46 (EXPRESION -> FUNCION_TOLOWERCASE .)
    and             reduce using rule 46 (EXPRESION -> FUNCION_TOLOWERCASE .)
    or              reduce using rule 46 (EXPRESION -> FUNCION_TOLOWERCASE .)
    mayor           reduce using rule 46 (EXPRESION -> FUNCION_TOLOWERCASE .)
    mayorigual      reduce using rule 46 (EXPRESION -> FUNCION_TOLOWERCASE .)
    menor           reduce using rule 46 (EXPRESION -> FUNCION_TOLOWERCASE .)
    menorigual      reduce using rule 46 (EXPRESION -> FUNCION_TOLOWERCASE .)
    igualacion      reduce using rule 46 (EXPRESION -> FUNCION_TOLOWERCASE .)
    diferente       reduce using rule 46 (EXPRESION -> FUNCION_TOLOWERCASE .)
    puntoYcoma      reduce using rule 46 (EXPRESION -> FUNCION_TOLOWERCASE .)
    c_Cierra        reduce using rule 46 (EXPRESION -> FUNCION_TOLOWERCASE .)
    coma            reduce using rule 46 (EXPRESION -> FUNCION_TOLOWERCASE .)


state 38

    (47) EXPRESION -> FUNCION_TOUPPERCASE .

    p_Cierra        reduce using rule 47 (EXPRESION -> FUNCION_TOUPPERCASE .)
    suma            reduce using rule 47 (EXPRESION -> FUNCION_TOUPPERCASE .)
    resta           reduce using rule 47 (EXPRESION -> FUNCION_TOUPPERCASE .)
    multiplicacion  reduce using rule 47 (EXPRESION -> FUNCION_TOUPPERCASE .)
    division        reduce using rule 47 (EXPRESION -> FUNCION_TOUPPERCASE .)
    potencia        reduce using rule 47 (EXPRESION -> FUNCION_TOUPPERCASE .)
    modulo          reduce using rule 47 (EXPRESION -> FUNCION_TOUPPERCASE .)
    and             reduce using rule 47 (EXPRESION -> FUNCION_TOUPPERCASE .)
    or              reduce using rule 47 (EXPRESION -> FUNCION_TOUPPERCASE .)
    mayor           reduce using rule 47 (EXPRESION -> FUNCION_TOUPPERCASE .)
    mayorigual      reduce using rule 47 (EXPRESION -> FUNCION_TOUPPERCASE .)
    menor           reduce using rule 47 (EXPRESION -> FUNCION_TOUPPERCASE .)
    menorigual      reduce using rule 47 (EXPRESION -> FUNCION_TOUPPERCASE .)
    igualacion      reduce using rule 47 (EXPRESION -> FUNCION_TOUPPERCASE .)
    diferente       reduce using rule 47 (EXPRESION -> FUNCION_TOUPPERCASE .)
    puntoYcoma      reduce using rule 47 (EXPRESION -> FUNCION_TOUPPERCASE .)
    c_Cierra        reduce using rule 47 (EXPRESION -> FUNCION_TOUPPERCASE .)
    coma            reduce using rule 47 (EXPRESION -> FUNCION_TOUPPERCASE .)


state 39

    (48) EXPRESION -> FUNCION_SPLIT .

    p_Cierra        reduce using rule 48 (EXPRESION -> FUNCION_SPLIT .)
    suma            reduce using rule 48 (EXPRESION -> FUNCION_SPLIT .)
    resta           reduce using rule 48 (EXPRESION -> FUNCION_SPLIT .)
    multiplicacion  reduce using rule 48 (EXPRESION -> FUNCION_SPLIT .)
    division        reduce using rule 48 (EXPRESION -> FUNCION_SPLIT .)
    potencia        reduce using rule 48 (EXPRESION -> FUNCION_SPLIT .)
    modulo          reduce using rule 48 (EXPRESION -> FUNCION_SPLIT .)
    and             reduce using rule 48 (EXPRESION -> FUNCION_SPLIT .)
    or              reduce using rule 48 (EXPRESION -> FUNCION_SPLIT .)
    mayor           reduce using rule 48 (EXPRESION -> FUNCION_SPLIT .)
    mayorigual      reduce using rule 48 (EXPRESION -> FUNCION_SPLIT .)
    menor           reduce using rule 48 (EXPRESION -> FUNCION_SPLIT .)
    menorigual      reduce using rule 48 (EXPRESION -> FUNCION_SPLIT .)
    igualacion      reduce using rule 48 (EXPRESION -> FUNCION_SPLIT .)
    diferente       reduce using rule 48 (EXPRESION -> FUNCION_SPLIT .)
    puntoYcoma      reduce using rule 48 (EXPRESION -> FUNCION_SPLIT .)
    c_Cierra        reduce using rule 48 (EXPRESION -> FUNCION_SPLIT .)
    coma            reduce using rule 48 (EXPRESION -> FUNCION_SPLIT .)


state 40

    (55) EXPRESION -> cadena .

    p_Cierra        reduce using rule 55 (EXPRESION -> cadena .)
    suma            reduce using rule 55 (EXPRESION -> cadena .)
    resta           reduce using rule 55 (EXPRESION -> cadena .)
    multiplicacion  reduce using rule 55 (EXPRESION -> cadena .)
    division        reduce using rule 55 (EXPRESION -> cadena .)
    potencia        reduce using rule 55 (EXPRESION -> cadena .)
    modulo          reduce using rule 55 (EXPRESION -> cadena .)
    and             reduce using rule 55 (EXPRESION -> cadena .)
    or              reduce using rule 55 (EXPRESION -> cadena .)
    mayor           reduce using rule 55 (EXPRESION -> cadena .)
    mayorigual      reduce using rule 55 (EXPRESION -> cadena .)
    menor           reduce using rule 55 (EXPRESION -> cadena .)
    menorigual      reduce using rule 55 (EXPRESION -> cadena .)
    igualacion      reduce using rule 55 (EXPRESION -> cadena .)
    diferente       reduce using rule 55 (EXPRESION -> cadena .)
    puntoYcoma      reduce using rule 55 (EXPRESION -> cadena .)
    c_Cierra        reduce using rule 55 (EXPRESION -> cadena .)
    coma            reduce using rule 55 (EXPRESION -> cadena .)


state 41

    (56) EXPRESION -> numero .

    p_Cierra        reduce using rule 56 (EXPRESION -> numero .)
    suma            reduce using rule 56 (EXPRESION -> numero .)
    resta           reduce using rule 56 (EXPRESION -> numero .)
    multiplicacion  reduce using rule 56 (EXPRESION -> numero .)
    division        reduce using rule 56 (EXPRESION -> numero .)
    potencia        reduce using rule 56 (EXPRESION -> numero .)
    modulo          reduce using rule 56 (EXPRESION -> numero .)
    and             reduce using rule 56 (EXPRESION -> numero .)
    or              reduce using rule 56 (EXPRESION -> numero .)
    mayor           reduce using rule 56 (EXPRESION -> numero .)
    mayorigual      reduce using rule 56 (EXPRESION -> numero .)
    menor           reduce using rule 56 (EXPRESION -> numero .)
    menorigual      reduce using rule 56 (EXPRESION -> numero .)
    igualacion      reduce using rule 56 (EXPRESION -> numero .)
    diferente       reduce using rule 56 (EXPRESION -> numero .)
    puntoYcoma      reduce using rule 56 (EXPRESION -> numero .)
    c_Cierra        reduce using rule 56 (EXPRESION -> numero .)
