Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    (64) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 45
    not             shift and go to state 46
    cadena          shift and go to state 53
    numero          shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    null            shift and go to state 57
    id              shift and go to state 58
    c_Abre          shift and go to state 59

    EXPRESION                      shift and go to state 60
    FUNCION_TOFIXED                shift and go to state 47
    FUNCION_TOEXPONENTIAL          shift and go to state 48
    FUNCION_TOSTRING               shift and go to state 49
    FUNCION_TOLOWERCASE            shift and go to state 50
    FUNCION_TOUPPERCASE            shift and go to state 51
    FUNCION_SPLIT                  shift and go to state 52

state 34

    (16) BREAK -> break puntoYcoma .

    console         reduce using rule 16 (BREAK -> break puntoYcoma .)
    if              reduce using rule 16 (BREAK -> break puntoYcoma .)
    while           reduce using rule 16 (BREAK -> break puntoYcoma .)
    break           reduce using rule 16 (BREAK -> break puntoYcoma .)
    continue        reduce using rule 16 (BREAK -> break puntoYcoma .)
    for             reduce using rule 16 (BREAK -> break puntoYcoma .)
    id              reduce using rule 16 (BREAK -> break puntoYcoma .)
    let             reduce using rule 16 (BREAK -> break puntoYcoma .)
    $end            reduce using rule 16 (BREAK -> break puntoYcoma .)
    llave_Cierra    reduce using rule 16 (BREAK -> break puntoYcoma .)


state 35

    (17) CONTINUE -> continue puntoYcoma .

    console         reduce using rule 17 (CONTINUE -> continue puntoYcoma .)
    if              reduce using rule 17 (CONTINUE -> continue puntoYcoma .)
    while           reduce using rule 17 (CONTINUE -> continue puntoYcoma .)
    break           reduce using rule 17 (CONTINUE -> continue puntoYcoma .)
    continue        reduce using rule 17 (CONTINUE -> continue puntoYcoma .)
    for             reduce using rule 17 (CONTINUE -> continue puntoYcoma .)
    id              reduce using rule 17 (CONTINUE -> continue puntoYcoma .)
    let             reduce using rule 17 (CONTINUE -> continue puntoYcoma .)
    $end            reduce using rule 17 (CONTINUE -> continue puntoYcoma .)
    llave_Cierra    reduce using rule 17 (CONTINUE -> continue puntoYcoma .)


state 36

    (12) FOR -> for p_Abre . DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (24) DECLARACION -> . let id igual EXPRESION
    (25) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (26) DECLARACION -> . let id
    (27) DECLARACION -> . let id dosPuntos TIPO

    let             shift and go to state 21

    DECLARACION                    shift and go to state 61

state 37

    (31) INCREMENTO -> id incremento .

    puntoYcoma      reduce using rule 31 (INCREMENTO -> id incremento .)
    p_Cierra        reduce using rule 31 (INCREMENTO -> id incremento .)


state 38

    (32) DECREMENTO -> id decremento .

    puntoYcoma      reduce using rule 32 (DECREMENTO -> id decremento .)
    p_Cierra        reduce using rule 32 (DECREMENTO -> id decremento .)


state 39

    (29) ASIGNACION -> id igual . EXPRESION
    (38) EXPRESION -> . EXPRESION suma EXPRESION
    (39) EXPRESION -> . EXPRESION resta EXPRESION
    (40) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (41) EXPRESION -> . EXPRESION division EXPRESION
    (42) EXPRESION -> . EXPRESION potencia EXPRESION
    (43) EXPRESION -> . EXPRESION modulo EXPRESION
    (44) EXPRESION -> . resta EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . EXPRESION mayor EXPRESION
    (49) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (50) EXPRESION -> . EXPRESION menor EXPRESION
    (51) EXPRESION -> . EXPRESION menorigual EXPRESION
    (52) EXPRESION -> . EXPRESION igualacion EXPRESION
    (53) EXPRESION -> . EXPRESION diferente EXPRESION
    (54) EXPRESION -> . FUNCION_TOFIXED
    (55) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (56) EXPRESION -> . FUNCION_TOSTRING
    (57) EXPRESION -> . FUNCION_TOLOWERCASE
    (58) EXPRESION -> . FUNCION_TOUPPERCASE
    (59) EXPRESION -> . FUNCION_SPLIT
    (66) EXPRESION -> . cadena
    (67) EXPRESION -> . numero
    (68) EXPRESION -> . true
    (69) EXPRESION -> . false
    (70) EXPRESION -> . null
    (71) EXPRESION -> . id
    (72) EXPRESION -> . id LISTAINDICES
    (73) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (60) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (63) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (64) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 45
    not             shift and go to state 46
    cadena          shift and go to state 53
    numero          shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    null            shift and go to state 57
    id              shift and go to state 58
    c_Abre          shift and go to state 59

    EXPRESION                      shift and go to state 62
    FUNCION_TOFIXED                shift and go to state 47
    FUNCION_TOEXPONENTIAL          shift and go to state 48
    FUNCION_TOSTRING               shift and go to state 49
    FUNCION_TOLOWERCASE            shift and go to state 50
    FUNCION_TOUPPERCASE            shift and go to state 51
    FUNCION_SPLIT                  shift and go to state 52

state 40

    (30) ASIGNACION -> id LISTAINDICES . igual EXPRESION
    (36) LISTAINDICES -> LISTAINDICES . c_Abre EXPRESION c_Cierra

    igual           shift and go to state 63
    c_Abre          shift and go to state 64


state 41

    (37) LISTAINDICES -> c_Abre . EXPRESION c_Cierra
    (38) EXPRESION -> . EXPRESION suma EXPRESION
    (39) EXPRESION -> . EXPRESION resta EXPRESION
    (40) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (41) EXPRESION -> . EXPRESION division EXPRESION
    (42) EXPRESION -> . EXPRESION potencia EXPRESION
    (43) EXPRESION -> . EXPRESION modulo EXPRESION
    (44) EXPRESION -> . resta EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . EXPRESION mayor EXPRESION
    (49) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (50) EXPRESION -> . EXPRESION menor EXPRESION
    (51) EXPRESION -> . EXPRESION menorigual EXPRESION
    (52) EXPRESION -> . EXPRESION igualacion EXPRESION
    (53) EXPRESION -> . EXPRESION diferente EXPRESION
    (54) EXPRESION -> . FUNCION_TOFIXED
    (55) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (56) EXPRESION -> . FUNCION_TOSTRING
    (57) EXPRESION -> . FUNCION_TOLOWERCASE
    (58) EXPRESION -> . FUNCION_TOUPPERCASE
    (59) EXPRESION -> . FUNCION_SPLIT
    (66) EXPRESION -> . cadena
    (67) EXPRESION -> . numero
    (68) EXPRESION -> . true
    (69) EXPRESION -> . false
    (70) EXPRESION -> . null
    (71) EXPRESION -> . id
    (72) EXPRESION -> . id LISTAINDICES
    (73) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (60) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (63) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (64) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 45
    not             shift and go to state 46
    cadena          shift and go to state 53
    numero          shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    null            shift and go to state 57
    id              shift and go to state 58
    c_Abre          shift and go to state 59

    EXPRESION                      shift and go to state 65
    FUNCION_TOFIXED                shift and go to state 47
    FUNCION_TOEXPONENTIAL          shift and go to state 48
    FUNCION_TOSTRING               shift and go to state 49
    FUNCION_TOLOWERCASE            shift and go to state 50
    FUNCION_TOUPPERCASE            shift and go to state 51
    FUNCION_SPLIT                  shift and go to state 52

state 42

    (24) DECLARACION -> let id . igual EXPRESION
    (25) DECLARACION -> let id . dosPuntos TIPO igual EXPRESION
    (26) DECLARACION -> let id .
    (27) DECLARACION -> let id . dosPuntos TIPO

    igual           shift and go to state 66
    dosPuntos       shift and go to state 67
    puntoYcoma      reduce using rule 26 (DECLARACION -> let id .)


state 43

    (33) IMPRIMIR -> console punto log . p_Abre LISTAEXPRESIONES p_Cierra

    p_Abre          shift and go to state 68


state 44

    (19) IF -> if p_Abre EXPRESION . p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (38) EXPRESION -> EXPRESION . suma EXPRESION
    (39) EXPRESION -> EXPRESION . resta EXPRESION
    (40) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (41) EXPRESION -> EXPRESION . division EXPRESION
    (42) EXPRESION -> EXPRESION . potencia EXPRESION
    (43) EXPRESION -> EXPRESION . modulo EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (48) EXPRESION -> EXPRESION . mayor EXPRESION
    (49) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (50) EXPRESION -> EXPRESION . menor EXPRESION
    (51) EXPRESION -> EXPRESION . menorigual EXPRESION
    (52) EXPRESION -> EXPRESION . igualacion EXPRESION
    (53) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 69
    suma            shift and go to state 70
    resta           shift and go to state 71
    multiplicacion  shift and go to state 72
    division        shift and go to state 73
    potencia        shift and go to state 74
    modulo          shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    mayor           shift and go to state 78
    mayorigual      shift and go to state 79
    menor           shift and go to state 80
    menorigual      shift and go to state 81
    igualacion      shift and go to state 82
    diferente       shift and go to state 83


state 45

    (44) EXPRESION -> resta . EXPRESION
    (38) EXPRESION -> . EXPRESION suma EXPRESION
    (39) EXPRESION -> . EXPRESION resta EXPRESION
    (40) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (41) EXPRESION -> . EXPRESION division EXPRESION
    (42) EXPRESION -> . EXPRESION potencia EXPRESION
    (43) EXPRESION -> . EXPRESION modulo EXPRESION
    (44) EXPRESION -> . resta EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . EXPRESION mayor EXPRESION
    (49) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (50) EXPRESION -> . EXPRESION menor EXPRESION
    (51) EXPRESION -> . EXPRESION menorigual EXPRESION
    (52) EXPRESION -> . EXPRESION igualacion EXPRESION
    (53) EXPRESION -> . EXPRESION diferente EXPRESION
    (54) EXPRESION -> . FUNCION_TOFIXED
    (55) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (56) EXPRESION -> . FUNCION_TOSTRING
    (57) EXPRESION -> . FUNCION_TOLOWERCASE
    (58) EXPRESION -> . FUNCION_TOUPPERCASE
    (59) EXPRESION -> . FUNCION_SPLIT
    (66) EXPRESION -> . cadena
    (67) EXPRESION -> . numero
    (68) EXPRESION -> . true
    (69) EXPRESION -> . false
    (70) EXPRESION -> . null
    (71) EXPRESION -> . id
    (72) EXPRESION -> . id LISTAINDICES
    (73) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (60) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (63) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (64) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 45
    not             shift and go to state 46
    cadena          shift and go to state 53
    numero          shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    null            shift and go to state 57
    id              shift and go to state 58
    c_Abre          shift and go to state 59

    EXPRESION                      shift and go to state 84
    FUNCION_TOFIXED                shift and go to state 47
    FUNCION_TOEXPONENTIAL          shift and go to state 48
    FUNCION_TOSTRING               shift and go to state 49
    FUNCION_TOLOWERCASE            shift and go to state 50
    FUNCION_TOUPPERCASE            shift and go to state 51
    FUNCION_SPLIT                  shift and go to state 52

state 46

    (47) EXPRESION -> not . EXPRESION
    (38) EXPRESION -> . EXPRESION suma EXPRESION
    (39) EXPRESION -> . EXPRESION resta EXPRESION
    (40) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (41) EXPRESION -> . EXPRESION division EXPRESION
    (42) EXPRESION -> . EXPRESION potencia EXPRESION
    (43) EXPRESION -> . EXPRESION modulo EXPRESION
    (44) EXPRESION -> . resta EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . EXPRESION mayor EXPRESION
    (49) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (50) EXPRESION -> . EXPRESION menor EXPRESION
    (51) EXPRESION -> . EXPRESION menorigual EXPRESION
    (52) EXPRESION -> . EXPRESION igualacion EXPRESION
    (53) EXPRESION -> . EXPRESION diferente EXPRESION
    (54) EXPRESION -> . FUNCION_TOFIXED
    (55) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (56) EXPRESION -> . FUNCION_TOSTRING
    (57) EXPRESION -> . FUNCION_TOLOWERCASE
    (58) EXPRESION -> . FUNCION_TOUPPERCASE
    (59) EXPRESION -> . FUNCION_SPLIT
    (66) EXPRESION -> . cadena
    (67) EXPRESION -> . numero
    (68) EXPRESION -> . true
    (69) EXPRESION -> . false
    (70) EXPRESION -> . null
    (71) EXPRESION -> . id
    (72) EXPRESION -> . id LISTAINDICES
    (73) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (60) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (63) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (64) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 45
    not             shift and go to state 46
    cadena          shift and go to state 53
    numero          shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    null            shift and go to state 57
    id              shift and go to state 58
    c_Abre          shift and go to state 59

    EXPRESION                      shift and go to state 85
    FUNCION_TOFIXED                shift and go to state 47
    FUNCION_TOEXPONENTIAL          shift and go to state 48
    FUNCION_TOSTRING               shift and go to state 49
    FUNCION_TOLOWERCASE            shift and go to state 50
    FUNCION_TOUPPERCASE            shift and go to state 51
    FUNCION_SPLIT                  shift and go to state 52

state 47

    (54) EXPRESION -> FUNCION_TOFIXED .

    p_Cierra        reduce using rule 54 (EXPRESION -> FUNCION_TOFIXED .)
    suma            reduce using rule 54 (EXPRESION -> FUNCION_TOFIXED .)
    resta           reduce using rule 54 (EXPRESION -> FUNCION_TOFIXED .)
    multiplicacion  reduce using rule 54 (EXPRESION -> FUNCION_TOFIXED .)
    division        reduce using rule 54 (EXPRESION -> FUNCION_TOFIXED .)
    potencia        reduce using rule 54 (EXPRESION -> FUNCION_TOFIXED .)
    modulo          reduce using rule 54 (EXPRESION -> FUNCION_TOFIXED .)
    and             reduce using rule 54 (EXPRESION -> FUNCION_TOFIXED .)
    or              reduce using rule 54 (EXPRESION -> FUNCION_TOFIXED .)
    mayor           reduce using rule 54 (EXPRESION -> FUNCION_TOFIXED .)
    mayorigual      reduce using rule 54 (EXPRESION -> FUNCION_TOFIXED .)
    menor           reduce using rule 54 (EXPRESION -> FUNCION_TOFIXED .)
    menorigual      reduce using rule 54 (EXPRESION -> FUNCION_TOFIXED .)
    igualacion      reduce using rule 54 (EXPRESION -> FUNCION_TOFIXED .)
    diferente       reduce using rule 54 (EXPRESION -> FUNCION_TOFIXED .)
    puntoYcoma      reduce using rule 54 (EXPRESION -> FUNCION_TOFIXED .)
    c_Cierra        reduce using rule 54 (EXPRESION -> FUNCION_TOFIXED .)
    coma            reduce using rule 54 (EXPRESION -> FUNCION_TOFIXED .)


state 48

    (55) EXPRESION -> FUNCION_TOEXPONENTIAL .

    p_Cierra        reduce using rule 55 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
