Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat
    return

Grammar

Rule 0     S' -> INICIO
    (73) EXPRESION -> . false
    (74) EXPRESION -> . null
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id LISTAINDICES
    (77) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (64) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (65) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (66) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (67) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (68) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (69) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 49
    not             shift and go to state 50
    cadena          shift and go to state 57
    numero          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    null            shift and go to state 61
    id              shift and go to state 62
    c_Abre          shift and go to state 63

    EXPRESION                      shift and go to state 48
    FUNCION_TOFIXED                shift and go to state 51
    FUNCION_TOEXPONENTIAL          shift and go to state 52
    FUNCION_TOSTRING               shift and go to state 53
    FUNCION_TOLOWERCASE            shift and go to state 54
    FUNCION_TOUPPERCASE            shift and go to state 55
    FUNCION_SPLIT                  shift and go to state 56

state 36

    (20) WHILE -> while p_Abre . EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (42) EXPRESION -> . EXPRESION suma EXPRESION
    (43) EXPRESION -> . EXPRESION resta EXPRESION
    (44) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (45) EXPRESION -> . EXPRESION division EXPRESION
    (46) EXPRESION -> . EXPRESION potencia EXPRESION
    (47) EXPRESION -> . EXPRESION modulo EXPRESION
    (48) EXPRESION -> . resta EXPRESION
    (49) EXPRESION -> . EXPRESION and EXPRESION
    (50) EXPRESION -> . EXPRESION or EXPRESION
    (51) EXPRESION -> . not EXPRESION
    (52) EXPRESION -> . EXPRESION mayor EXPRESION
    (53) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (54) EXPRESION -> . EXPRESION menor EXPRESION
    (55) EXPRESION -> . EXPRESION menorigual EXPRESION
    (56) EXPRESION -> . EXPRESION igualacion EXPRESION
    (57) EXPRESION -> . EXPRESION diferente EXPRESION
    (58) EXPRESION -> . FUNCION_TOFIXED
    (59) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (60) EXPRESION -> . FUNCION_TOSTRING
    (61) EXPRESION -> . FUNCION_TOLOWERCASE
    (62) EXPRESION -> . FUNCION_TOUPPERCASE
    (63) EXPRESION -> . FUNCION_SPLIT
    (70) EXPRESION -> . cadena
    (71) EXPRESION -> . numero
    (72) EXPRESION -> . true
    (73) EXPRESION -> . false
    (74) EXPRESION -> . null
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id LISTAINDICES
    (77) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (64) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (65) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (66) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (67) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (68) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (69) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 49
    not             shift and go to state 50
    cadena          shift and go to state 57
    numero          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    null            shift and go to state 61
    id              shift and go to state 62
    c_Abre          shift and go to state 63

    EXPRESION                      shift and go to state 64
    FUNCION_TOFIXED                shift and go to state 51
    FUNCION_TOEXPONENTIAL          shift and go to state 52
    FUNCION_TOSTRING               shift and go to state 53
    FUNCION_TOLOWERCASE            shift and go to state 54
    FUNCION_TOUPPERCASE            shift and go to state 55
    FUNCION_SPLIT                  shift and go to state 56

state 37

    (18) BREAK -> break puntoYcoma .

    console         reduce using rule 18 (BREAK -> break puntoYcoma .)
    if              reduce using rule 18 (BREAK -> break puntoYcoma .)
    while           reduce using rule 18 (BREAK -> break puntoYcoma .)
    break           reduce using rule 18 (BREAK -> break puntoYcoma .)
    continue        reduce using rule 18 (BREAK -> break puntoYcoma .)
    for             reduce using rule 18 (BREAK -> break puntoYcoma .)
    id              reduce using rule 18 (BREAK -> break puntoYcoma .)
    fn              reduce using rule 18 (BREAK -> break puntoYcoma .)
    let             reduce using rule 18 (BREAK -> break puntoYcoma .)
    $end            reduce using rule 18 (BREAK -> break puntoYcoma .)
    llave_Cierra    reduce using rule 18 (BREAK -> break puntoYcoma .)


state 38

    (19) CONTINUE -> continue puntoYcoma .

    console         reduce using rule 19 (CONTINUE -> continue puntoYcoma .)
    if              reduce using rule 19 (CONTINUE -> continue puntoYcoma .)
    while           reduce using rule 19 (CONTINUE -> continue puntoYcoma .)
    break           reduce using rule 19 (CONTINUE -> continue puntoYcoma .)
    continue        reduce using rule 19 (CONTINUE -> continue puntoYcoma .)
    for             reduce using rule 19 (CONTINUE -> continue puntoYcoma .)
    id              reduce using rule 19 (CONTINUE -> continue puntoYcoma .)
    fn              reduce using rule 19 (CONTINUE -> continue puntoYcoma .)
    let             reduce using rule 19 (CONTINUE -> continue puntoYcoma .)
    $end            reduce using rule 19 (CONTINUE -> continue puntoYcoma .)
    llave_Cierra    reduce using rule 19 (CONTINUE -> continue puntoYcoma .)


state 39

    (14) FOR -> for p_Abre . DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (26) DECLARACION -> . let id igual EXPRESION
    (27) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (28) DECLARACION -> . let id
    (29) DECLARACION -> . let id dosPuntos TIPO
    (30) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (31) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra

    let             shift and go to state 23

    DECLARACION                    shift and go to state 65

state 40

    (35) INCREMENTO -> id incremento .

    puntoYcoma      reduce using rule 35 (INCREMENTO -> id incremento .)
    p_Cierra        reduce using rule 35 (INCREMENTO -> id incremento .)


state 41

    (36) DECREMENTO -> id decremento .

    puntoYcoma      reduce using rule 36 (DECREMENTO -> id decremento .)
    p_Cierra        reduce using rule 36 (DECREMENTO -> id decremento .)


state 42

    (33) ASIGNACION -> id igual . EXPRESION
    (42) EXPRESION -> . EXPRESION suma EXPRESION
    (43) EXPRESION -> . EXPRESION resta EXPRESION
    (44) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (45) EXPRESION -> . EXPRESION division EXPRESION
    (46) EXPRESION -> . EXPRESION potencia EXPRESION
    (47) EXPRESION -> . EXPRESION modulo EXPRESION
    (48) EXPRESION -> . resta EXPRESION
    (49) EXPRESION -> . EXPRESION and EXPRESION
    (50) EXPRESION -> . EXPRESION or EXPRESION
    (51) EXPRESION -> . not EXPRESION
    (52) EXPRESION -> . EXPRESION mayor EXPRESION
    (53) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (54) EXPRESION -> . EXPRESION menor EXPRESION
    (55) EXPRESION -> . EXPRESION menorigual EXPRESION
    (56) EXPRESION -> . EXPRESION igualacion EXPRESION
    (57) EXPRESION -> . EXPRESION diferente EXPRESION
    (58) EXPRESION -> . FUNCION_TOFIXED
    (59) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (60) EXPRESION -> . FUNCION_TOSTRING
    (61) EXPRESION -> . FUNCION_TOLOWERCASE
    (62) EXPRESION -> . FUNCION_TOUPPERCASE
    (63) EXPRESION -> . FUNCION_SPLIT
    (70) EXPRESION -> . cadena
    (71) EXPRESION -> . numero
    (72) EXPRESION -> . true
    (73) EXPRESION -> . false
    (74) EXPRESION -> . null
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id LISTAINDICES
    (77) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (64) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (65) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (66) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (67) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (68) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (69) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 49
    not             shift and go to state 50
    cadena          shift and go to state 57
    numero          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    null            shift and go to state 61
    id              shift and go to state 62
    c_Abre          shift and go to state 63

    EXPRESION                      shift and go to state 66
    FUNCION_TOFIXED                shift and go to state 51
    FUNCION_TOEXPONENTIAL          shift and go to state 52
    FUNCION_TOSTRING               shift and go to state 53
    FUNCION_TOLOWERCASE            shift and go to state 54
    FUNCION_TOUPPERCASE            shift and go to state 55
    FUNCION_SPLIT                  shift and go to state 56

state 43

    (34) ASIGNACION -> id LISTAINDICES . igual EXPRESION
    (40) LISTAINDICES -> LISTAINDICES . c_Abre EXPRESION c_Cierra

    igual           shift and go to state 67
    c_Abre          shift and go to state 68


state 44

    (41) LISTAINDICES -> c_Abre . EXPRESION c_Cierra
    (42) EXPRESION -> . EXPRESION suma EXPRESION
    (43) EXPRESION -> . EXPRESION resta EXPRESION
    (44) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (45) EXPRESION -> . EXPRESION division EXPRESION
    (46) EXPRESION -> . EXPRESION potencia EXPRESION
    (47) EXPRESION -> . EXPRESION modulo EXPRESION
    (48) EXPRESION -> . resta EXPRESION
    (49) EXPRESION -> . EXPRESION and EXPRESION
    (50) EXPRESION -> . EXPRESION or EXPRESION
    (51) EXPRESION -> . not EXPRESION
    (52) EXPRESION -> . EXPRESION mayor EXPRESION
    (53) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (54) EXPRESION -> . EXPRESION menor EXPRESION
    (55) EXPRESION -> . EXPRESION menorigual EXPRESION
    (56) EXPRESION -> . EXPRESION igualacion EXPRESION
    (57) EXPRESION -> . EXPRESION diferente EXPRESION
    (58) EXPRESION -> . FUNCION_TOFIXED
    (59) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (60) EXPRESION -> . FUNCION_TOSTRING
    (61) EXPRESION -> . FUNCION_TOLOWERCASE
    (62) EXPRESION -> . FUNCION_TOUPPERCASE
    (63) EXPRESION -> . FUNCION_SPLIT
    (70) EXPRESION -> . cadena
    (71) EXPRESION -> . numero
    (72) EXPRESION -> . true
    (73) EXPRESION -> . false
    (74) EXPRESION -> . null
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id LISTAINDICES
    (77) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (64) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (65) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (66) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (67) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (68) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (69) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 49
    not             shift and go to state 50
    cadena          shift and go to state 57
    numero          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    null            shift and go to state 61
    id              shift and go to state 62
    c_Abre          shift and go to state 63

    EXPRESION                      shift and go to state 69
    FUNCION_TOFIXED                shift and go to state 51
    FUNCION_TOEXPONENTIAL          shift and go to state 52
    FUNCION_TOSTRING               shift and go to state 53
    FUNCION_TOLOWERCASE            shift and go to state 54
    FUNCION_TOUPPERCASE            shift and go to state 55
    FUNCION_SPLIT                  shift and go to state 56

state 45

    (13) FUNC -> fn id . p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 70


state 46

    (26) DECLARACION -> let id . igual EXPRESION
    (27) DECLARACION -> let id . dosPuntos TIPO igual EXPRESION
    (28) DECLARACION -> let id .
    (29) DECLARACION -> let id . dosPuntos TIPO
    (30) DECLARACION -> let id . dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (31) DECLARACION -> let id . dosPuntos TIPO c_Abre c_Cierra

    igual           shift and go to state 71
    dosPuntos       shift and go to state 72
    puntoYcoma      reduce using rule 28 (DECLARACION -> let id .)


state 47

    (37) IMPRIMIR -> console punto log . p_Abre LISTAEXPRESIONES p_Cierra

    p_Abre          shift and go to state 73


state 48

    (21) IF -> if p_Abre EXPRESION . p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (42) EXPRESION -> EXPRESION . suma EXPRESION
    (43) EXPRESION -> EXPRESION . resta EXPRESION
    (44) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (45) EXPRESION -> EXPRESION . division EXPRESION
    (46) EXPRESION -> EXPRESION . potencia EXPRESION
    (47) EXPRESION -> EXPRESION . modulo EXPRESION
    (49) EXPRESION -> EXPRESION . and EXPRESION
    (50) EXPRESION -> EXPRESION . or EXPRESION
    (52) EXPRESION -> EXPRESION . mayor EXPRESION
    (53) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (54) EXPRESION -> EXPRESION . menor EXPRESION
    (55) EXPRESION -> EXPRESION . menorigual EXPRESION
    (56) EXPRESION -> EXPRESION . igualacion EXPRESION
    (57) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 74
    suma            shift and go to state 75
    resta           shift and go to state 76
    multiplicacion  shift and go to state 77
    division        shift and go to state 78
    potencia        shift and go to state 79
    modulo          shift and go to state 80
    and             shift and go to state 81
    or              shift and go to state 82
    mayor           shift and go to state 83
    mayorigual      shift and go to state 84
    menor           shift and go to state 85
    menorigual      shift and go to state 86
    igualacion      shift and go to state 87
    diferente       shift and go to state 88


state 49

    (48) EXPRESION -> resta . EXPRESION
    (42) EXPRESION -> . EXPRESION suma EXPRESION
    (43) EXPRESION -> . EXPRESION resta EXPRESION
    (44) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (45) EXPRESION -> . EXPRESION division EXPRESION
    (46) EXPRESION -> . EXPRESION potencia EXPRESION
    (47) EXPRESION -> . EXPRESION modulo EXPRESION
    (48) EXPRESION -> . resta EXPRESION
    (49) EXPRESION -> . EXPRESION and EXPRESION
    (50) EXPRESION -> . EXPRESION or EXPRESION
    (51) EXPRESION -> . not EXPRESION
    (52) EXPRESION -> . EXPRESION mayor EXPRESION
    (53) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (54) EXPRESION -> . EXPRESION menor EXPRESION
    (55) EXPRESION -> . EXPRESION menorigual EXPRESION
    (56) EXPRESION -> . EXPRESION igualacion EXPRESION
    (57) EXPRESION -> . EXPRESION diferente EXPRESION
    (58) EXPRESION -> . FUNCION_TOFIXED
    (59) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (60) EXPRESION -> . FUNCION_TOSTRING
    (61) EXPRESION -> . FUNCION_TOLOWERCASE
    (62) EXPRESION -> . FUNCION_TOUPPERCASE
    (63) EXPRESION -> . FUNCION_SPLIT
    (70) EXPRESION -> . cadena
    (71) EXPRESION -> . numero
    (72) EXPRESION -> . true
    (73) EXPRESION -> . false
    (74) EXPRESION -> . null
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id LISTAINDICES
    (77) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (64) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (65) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (66) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (67) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (68) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (69) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 49
    not             shift and go to state 50
    cadena          shift and go to state 57
    numero          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    null            shift and go to state 61
    id              shift and go to state 62
    c_Abre          shift and go to state 63

    EXPRESION                      shift and go to state 89
    FUNCION_TOFIXED                shift and go to state 51
    FUNCION_TOEXPONENTIAL          shift and go to state 52
    FUNCION_TOSTRING               shift and go to state 53
    FUNCION_TOLOWERCASE            shift and go to state 54
    FUNCION_TOUPPERCASE            shift and go to state 55
    FUNCION_SPLIT                  shift and go to state 56

state 50

    (51) EXPRESION -> not . EXPRESION
    (42) EXPRESION -> . EXPRESION suma EXPRESION
    (43) EXPRESION -> . EXPRESION resta EXPRESION
    (44) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (45) EXPRESION -> . EXPRESION division EXPRESION
    (46) EXPRESION -> . EXPRESION potencia EXPRESION
    (47) EXPRESION -> . EXPRESION modulo EXPRESION
    (48) EXPRESION -> . resta EXPRESION
