Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    let             reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    $end            reduce using rule 6 (ENTRADA -> IF puntoYcoma .)
    llave_Cierra    reduce using rule 6 (ENTRADA -> IF puntoYcoma .)


state 30

    (7) ENTRADA -> WHILE puntoYcoma .

    console         reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    if              reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    while           reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    break           reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    continue        reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    for             reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    id              reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    fn              reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    return          reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    let             reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    $end            reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)
    llave_Cierra    reduce using rule 7 (ENTRADA -> WHILE puntoYcoma .)


state 31

    (10) ENTRADA -> FOR puntoYcoma .

    console         reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    if              reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    while           reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    break           reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    continue        reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    for             reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    id              reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    fn              reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    return          reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    let             reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    $end            reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)
    llave_Cierra    reduce using rule 10 (ENTRADA -> FOR puntoYcoma .)


state 32

    (11) ENTRADA -> INCREMENTO puntoYcoma .

    console         reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    if              reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    while           reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    break           reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    continue        reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    for             reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    id              reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    fn              reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    return          reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    let             reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    $end            reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)
    llave_Cierra    reduce using rule 11 (ENTRADA -> INCREMENTO puntoYcoma .)


state 33

    (12) ENTRADA -> DECREMENTO puntoYcoma .

    console         reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    if              reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    while           reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    break           reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    continue        reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    for             reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    id              reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    fn              reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    return          reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    let             reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    $end            reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)
    llave_Cierra    reduce using rule 12 (ENTRADA -> DECREMENTO puntoYcoma .)


state 34

    (13) ENTRADA -> FUNC puntoYcoma .

    console         reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    if              reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    while           reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    break           reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    continue        reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    for             reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    id              reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    fn              reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    return          reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    let             reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    $end            reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)
    llave_Cierra    reduce using rule 13 (ENTRADA -> FUNC puntoYcoma .)


state 35

    (14) ENTRADA -> LLAMADA_FUNCION puntoYcoma .

    console         reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    if              reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    while           reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    break           reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    continue        reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    for             reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    id              reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    fn              reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    return          reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    let             reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    $end            reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)
    llave_Cierra    reduce using rule 14 (ENTRADA -> LLAMADA_FUNCION puntoYcoma .)


state 36

    (40) ENTRADA -> DECLARACION puntoYcoma .

    console         reduce using rule 40 (ENTRADA -> DECLARACION puntoYcoma .)
    if              reduce using rule 40 (ENTRADA -> DECLARACION puntoYcoma .)
    while           reduce using rule 40 (ENTRADA -> DECLARACION puntoYcoma .)
    break           reduce using rule 40 (ENTRADA -> DECLARACION puntoYcoma .)
    continue        reduce using rule 40 (ENTRADA -> DECLARACION puntoYcoma .)
    for             reduce using rule 40 (ENTRADA -> DECLARACION puntoYcoma .)
    id              reduce using rule 40 (ENTRADA -> DECLARACION puntoYcoma .)
    fn              reduce using rule 40 (ENTRADA -> DECLARACION puntoYcoma .)
    return          reduce using rule 40 (ENTRADA -> DECLARACION puntoYcoma .)
    let             reduce using rule 40 (ENTRADA -> DECLARACION puntoYcoma .)
    $end            reduce using rule 40 (ENTRADA -> DECLARACION puntoYcoma .)
    llave_Cierra    reduce using rule 40 (ENTRADA -> DECLARACION puntoYcoma .)


state 37

    (47) ENTRADA -> ASIGNACION puntoYcoma .

    console         reduce using rule 47 (ENTRADA -> ASIGNACION puntoYcoma .)
    if              reduce using rule 47 (ENTRADA -> ASIGNACION puntoYcoma .)
    while           reduce using rule 47 (ENTRADA -> ASIGNACION puntoYcoma .)
    break           reduce using rule 47 (ENTRADA -> ASIGNACION puntoYcoma .)
    continue        reduce using rule 47 (ENTRADA -> ASIGNACION puntoYcoma .)
    for             reduce using rule 47 (ENTRADA -> ASIGNACION puntoYcoma .)
    id              reduce using rule 47 (ENTRADA -> ASIGNACION puntoYcoma .)
    fn              reduce using rule 47 (ENTRADA -> ASIGNACION puntoYcoma .)
    return          reduce using rule 47 (ENTRADA -> ASIGNACION puntoYcoma .)
    let             reduce using rule 47 (ENTRADA -> ASIGNACION puntoYcoma .)
    $end            reduce using rule 47 (ENTRADA -> ASIGNACION puntoYcoma .)
    llave_Cierra    reduce using rule 47 (ENTRADA -> ASIGNACION puntoYcoma .)


state 38

    (52) IMPRIMIR -> console punto . log p_Abre LISTAEXPRESIONES p_Cierra

    log             shift and go to state 76


state 39

    (36) IF -> if p_Abre . EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (22) EXPRESION -> . LLAMADA_FUNCION
    (57) EXPRESION -> . EXPRESION suma EXPRESION
    (58) EXPRESION -> . EXPRESION resta EXPRESION
    (59) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (60) EXPRESION -> . EXPRESION division EXPRESION
    (61) EXPRESION -> . EXPRESION potencia EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . resta EXPRESION
    (64) EXPRESION -> . EXPRESION and EXPRESION
    (65) EXPRESION -> . EXPRESION or EXPRESION
    (66) EXPRESION -> . not EXPRESION
    (67) EXPRESION -> . EXPRESION mayor EXPRESION
    (68) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (69) EXPRESION -> . EXPRESION menor EXPRESION
    (70) EXPRESION -> . EXPRESION menorigual EXPRESION
    (71) EXPRESION -> . EXPRESION igualacion EXPRESION
    (72) EXPRESION -> . EXPRESION diferente EXPRESION
    (73) EXPRESION -> . FUNCION_TOFIXED
    (74) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (75) EXPRESION -> . FUNCION_TOSTRING
    (76) EXPRESION -> . FUNCION_TOLOWERCASE
    (77) EXPRESION -> . FUNCION_TOUPPERCASE
    (78) EXPRESION -> . FUNCION_SPLIT
    (79) EXPRESION -> . FUNCION_CONCAT
    (87) EXPRESION -> . cadena
    (88) EXPRESION -> . numero
    (89) EXPRESION -> . true
    (90) EXPRESION -> . false
    (91) EXPRESION -> . null
    (92) EXPRESION -> . id
    (93) EXPRESION -> . id LISTAINDICES
    (94) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (95) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (80) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (81) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (82) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (83) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (84) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (85) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (86) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (96) TIPO -> . number
    (97) TIPO -> . string
    (98) TIPO -> . boolean
    (99) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 63
    numero          shift and go to state 64
    true            shift and go to state 65
    false           shift and go to state 66
    null            shift and go to state 67
    id              shift and go to state 68
    c_Abre          shift and go to state 69
    number          shift and go to state 71
    string          shift and go to state 72
    boolean         shift and go to state 73
    any             shift and go to state 74

    EXPRESION                      shift and go to state 77
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    TIPO                           shift and go to state 70

state 40

    (35) WHILE -> while p_Abre . EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (22) EXPRESION -> . LLAMADA_FUNCION
    (57) EXPRESION -> . EXPRESION suma EXPRESION
    (58) EXPRESION -> . EXPRESION resta EXPRESION
    (59) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (60) EXPRESION -> . EXPRESION division EXPRESION
    (61) EXPRESION -> . EXPRESION potencia EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . resta EXPRESION
    (64) EXPRESION -> . EXPRESION and EXPRESION
    (65) EXPRESION -> . EXPRESION or EXPRESION
    (66) EXPRESION -> . not EXPRESION
    (67) EXPRESION -> . EXPRESION mayor EXPRESION
    (68) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (69) EXPRESION -> . EXPRESION menor EXPRESION
    (70) EXPRESION -> . EXPRESION menorigual EXPRESION
    (71) EXPRESION -> . EXPRESION igualacion EXPRESION
    (72) EXPRESION -> . EXPRESION diferente EXPRESION
    (73) EXPRESION -> . FUNCION_TOFIXED
    (74) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (75) EXPRESION -> . FUNCION_TOSTRING
    (76) EXPRESION -> . FUNCION_TOLOWERCASE
    (77) EXPRESION -> . FUNCION_TOUPPERCASE
    (78) EXPRESION -> . FUNCION_SPLIT
    (79) EXPRESION -> . FUNCION_CONCAT
    (87) EXPRESION -> . cadena
    (88) EXPRESION -> . numero
    (89) EXPRESION -> . true
    (90) EXPRESION -> . false
    (91) EXPRESION -> . null
    (92) EXPRESION -> . id
    (93) EXPRESION -> . id LISTAINDICES
    (94) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (95) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (80) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (81) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (82) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (83) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (84) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (85) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (86) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (96) TIPO -> . number
    (97) TIPO -> . string
    (98) TIPO -> . boolean
    (99) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 63
    numero          shift and go to state 64
    true            shift and go to state 65
    false           shift and go to state 66
    null            shift and go to state 67
    id              shift and go to state 68
    c_Abre          shift and go to state 69
    number          shift and go to state 71
    string          shift and go to state 72
    boolean         shift and go to state 73
    any             shift and go to state 74

    EXPRESION                      shift and go to state 78
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    TIPO                           shift and go to state 70

state 41

    (31) BREAK -> break puntoYcoma .

    console         reduce using rule 31 (BREAK -> break puntoYcoma .)
    if              reduce using rule 31 (BREAK -> break puntoYcoma .)
    while           reduce using rule 31 (BREAK -> break puntoYcoma .)
    break           reduce using rule 31 (BREAK -> break puntoYcoma .)
    continue        reduce using rule 31 (BREAK -> break puntoYcoma .)
    for             reduce using rule 31 (BREAK -> break puntoYcoma .)
    id              reduce using rule 31 (BREAK -> break puntoYcoma .)
    fn              reduce using rule 31 (BREAK -> break puntoYcoma .)
    return          reduce using rule 31 (BREAK -> break puntoYcoma .)
    let             reduce using rule 31 (BREAK -> break puntoYcoma .)
    $end            reduce using rule 31 (BREAK -> break puntoYcoma .)
    llave_Cierra    reduce using rule 31 (BREAK -> break puntoYcoma .)


state 42

    (32) CONTINUE -> continue puntoYcoma .

    console         reduce using rule 32 (CONTINUE -> continue puntoYcoma .)
    if              reduce using rule 32 (CONTINUE -> continue puntoYcoma .)
    while           reduce using rule 32 (CONTINUE -> continue puntoYcoma .)
    break           reduce using rule 32 (CONTINUE -> continue puntoYcoma .)
    continue        reduce using rule 32 (CONTINUE -> continue puntoYcoma .)
    for             reduce using rule 32 (CONTINUE -> continue puntoYcoma .)
    id              reduce using rule 32 (CONTINUE -> continue puntoYcoma .)
    fn              reduce using rule 32 (CONTINUE -> continue puntoYcoma .)
    return          reduce using rule 32 (CONTINUE -> continue puntoYcoma .)
    let             reduce using rule 32 (CONTINUE -> continue puntoYcoma .)
    $end            reduce using rule 32 (CONTINUE -> continue puntoYcoma .)
    llave_Cierra    reduce using rule 32 (CONTINUE -> continue puntoYcoma .)


state 43

    (27) FOR -> for p_Abre . DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (41) DECLARACION -> . let id igual EXPRESION
    (42) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (43) DECLARACION -> . let id
    (44) DECLARACION -> . let id dosPuntos TIPO
    (45) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (46) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra

    let             shift and go to state 26

    DECLARACION                    shift and go to state 79

state 44

    (50) INCREMENTO -> id incremento .

    puntoYcoma      reduce using rule 50 (INCREMENTO -> id incremento .)
    p_Cierra        reduce using rule 50 (INCREMENTO -> id incremento .)


state 45

    (51) DECREMENTO -> id decremento .

    puntoYcoma      reduce using rule 51 (DECREMENTO -> id decremento .)
