Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    (33) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (34) EXPRESION -> . EXPRESION division EXPRESION
    (35) EXPRESION -> . EXPRESION potencia EXPRESION
    (36) EXPRESION -> . EXPRESION modulo EXPRESION
    (37) EXPRESION -> . resta EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . EXPRESION mayor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menor EXPRESION
    (44) EXPRESION -> . EXPRESION menorigual EXPRESION
    (45) EXPRESION -> . EXPRESION igualacion EXPRESION
    (46) EXPRESION -> . EXPRESION diferente EXPRESION
    (47) EXPRESION -> . FUNCION_TOFIXED
    (48) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (49) EXPRESION -> . FUNCION_TOSTRING
    (50) EXPRESION -> . FUNCION_TOLOWERCASE
    (51) EXPRESION -> . FUNCION_TOUPPERCASE
    (52) EXPRESION -> . FUNCION_SPLIT
    (59) EXPRESION -> . cadena
    (60) EXPRESION -> . numero
    (61) EXPRESION -> . true
    (62) EXPRESION -> . false
    (63) EXPRESION -> . null
    (64) EXPRESION -> . id
    (65) EXPRESION -> . id LISTAINDICES
    (66) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (53) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (54) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (55) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (56) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (57) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (58) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 39
    not             shift and go to state 40
    cadena          shift and go to state 47
    numero          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    null            shift and go to state 51
    id              shift and go to state 52
    c_Abre          shift and go to state 53

    EXPRESION                      shift and go to state 58
    FUNCION_TOFIXED                shift and go to state 41
    FUNCION_TOEXPONENTIAL          shift and go to state 42
    FUNCION_TOSTRING               shift and go to state 43
    FUNCION_TOLOWERCASE            shift and go to state 44
    FUNCION_TOUPPERCASE            shift and go to state 45
    FUNCION_SPLIT                  shift and go to state 46

state 35

    (25) ASIGNACION -> id LISTAINDICES . igual EXPRESION
    (29) LISTAINDICES -> LISTAINDICES . c_Abre EXPRESION c_Cierra

    igual           shift and go to state 59
    c_Abre          shift and go to state 60


state 36

    (30) LISTAINDICES -> c_Abre . EXPRESION c_Cierra
    (31) EXPRESION -> . EXPRESION suma EXPRESION
    (32) EXPRESION -> . EXPRESION resta EXPRESION
    (33) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (34) EXPRESION -> . EXPRESION division EXPRESION
    (35) EXPRESION -> . EXPRESION potencia EXPRESION
    (36) EXPRESION -> . EXPRESION modulo EXPRESION
    (37) EXPRESION -> . resta EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . EXPRESION mayor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menor EXPRESION
    (44) EXPRESION -> . EXPRESION menorigual EXPRESION
    (45) EXPRESION -> . EXPRESION igualacion EXPRESION
    (46) EXPRESION -> . EXPRESION diferente EXPRESION
    (47) EXPRESION -> . FUNCION_TOFIXED
    (48) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (49) EXPRESION -> . FUNCION_TOSTRING
    (50) EXPRESION -> . FUNCION_TOLOWERCASE
    (51) EXPRESION -> . FUNCION_TOUPPERCASE
    (52) EXPRESION -> . FUNCION_SPLIT
    (59) EXPRESION -> . cadena
    (60) EXPRESION -> . numero
    (61) EXPRESION -> . true
    (62) EXPRESION -> . false
    (63) EXPRESION -> . null
    (64) EXPRESION -> . id
    (65) EXPRESION -> . id LISTAINDICES
    (66) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (53) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (54) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (55) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (56) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (57) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (58) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 39
    not             shift and go to state 40
    cadena          shift and go to state 47
    numero          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    null            shift and go to state 51
    id              shift and go to state 52
    c_Abre          shift and go to state 53

    EXPRESION                      shift and go to state 61
    FUNCION_TOFIXED                shift and go to state 41
    FUNCION_TOEXPONENTIAL          shift and go to state 42
    FUNCION_TOSTRING               shift and go to state 43
    FUNCION_TOLOWERCASE            shift and go to state 44
    FUNCION_TOUPPERCASE            shift and go to state 45
    FUNCION_SPLIT                  shift and go to state 46

state 37

    (26) IMPRIMIR -> console punto log . p_Abre LISTAEXPRESIONES p_Cierra

    p_Abre          shift and go to state 62


state 38

    (14) IF -> if p_Abre EXPRESION . p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (31) EXPRESION -> EXPRESION . suma EXPRESION
    (32) EXPRESION -> EXPRESION . resta EXPRESION
    (33) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (34) EXPRESION -> EXPRESION . division EXPRESION
    (35) EXPRESION -> EXPRESION . potencia EXPRESION
    (36) EXPRESION -> EXPRESION . modulo EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (41) EXPRESION -> EXPRESION . mayor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menor EXPRESION
    (44) EXPRESION -> EXPRESION . menorigual EXPRESION
    (45) EXPRESION -> EXPRESION . igualacion EXPRESION
    (46) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 63
    suma            shift and go to state 64
    resta           shift and go to state 65
    multiplicacion  shift and go to state 66
    division        shift and go to state 67
    potencia        shift and go to state 68
    modulo          shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71
    mayor           shift and go to state 72
    mayorigual      shift and go to state 73
    menor           shift and go to state 74
    menorigual      shift and go to state 75
    igualacion      shift and go to state 76
    diferente       shift and go to state 77


state 39

    (37) EXPRESION -> resta . EXPRESION
    (31) EXPRESION -> . EXPRESION suma EXPRESION
    (32) EXPRESION -> . EXPRESION resta EXPRESION
    (33) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (34) EXPRESION -> . EXPRESION division EXPRESION
    (35) EXPRESION -> . EXPRESION potencia EXPRESION
    (36) EXPRESION -> . EXPRESION modulo EXPRESION
    (37) EXPRESION -> . resta EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . EXPRESION mayor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menor EXPRESION
    (44) EXPRESION -> . EXPRESION menorigual EXPRESION
    (45) EXPRESION -> . EXPRESION igualacion EXPRESION
    (46) EXPRESION -> . EXPRESION diferente EXPRESION
    (47) EXPRESION -> . FUNCION_TOFIXED
    (48) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (49) EXPRESION -> . FUNCION_TOSTRING
    (50) EXPRESION -> . FUNCION_TOLOWERCASE
    (51) EXPRESION -> . FUNCION_TOUPPERCASE
    (52) EXPRESION -> . FUNCION_SPLIT
    (59) EXPRESION -> . cadena
    (60) EXPRESION -> . numero
    (61) EXPRESION -> . true
    (62) EXPRESION -> . false
    (63) EXPRESION -> . null
    (64) EXPRESION -> . id
    (65) EXPRESION -> . id LISTAINDICES
    (66) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (53) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (54) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (55) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (56) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (57) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (58) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 39
    not             shift and go to state 40
    cadena          shift and go to state 47
    numero          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    null            shift and go to state 51
    id              shift and go to state 52
    c_Abre          shift and go to state 53

    EXPRESION                      shift and go to state 78
    FUNCION_TOFIXED                shift and go to state 41
    FUNCION_TOEXPONENTIAL          shift and go to state 42
    FUNCION_TOSTRING               shift and go to state 43
    FUNCION_TOLOWERCASE            shift and go to state 44
    FUNCION_TOUPPERCASE            shift and go to state 45
    FUNCION_SPLIT                  shift and go to state 46

state 40

    (40) EXPRESION -> not . EXPRESION
    (31) EXPRESION -> . EXPRESION suma EXPRESION
    (32) EXPRESION -> . EXPRESION resta EXPRESION
    (33) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (34) EXPRESION -> . EXPRESION division EXPRESION
    (35) EXPRESION -> . EXPRESION potencia EXPRESION
    (36) EXPRESION -> . EXPRESION modulo EXPRESION
    (37) EXPRESION -> . resta EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . EXPRESION mayor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menor EXPRESION
    (44) EXPRESION -> . EXPRESION menorigual EXPRESION
    (45) EXPRESION -> . EXPRESION igualacion EXPRESION
    (46) EXPRESION -> . EXPRESION diferente EXPRESION
    (47) EXPRESION -> . FUNCION_TOFIXED
    (48) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (49) EXPRESION -> . FUNCION_TOSTRING
    (50) EXPRESION -> . FUNCION_TOLOWERCASE
    (51) EXPRESION -> . FUNCION_TOUPPERCASE
    (52) EXPRESION -> . FUNCION_SPLIT
    (59) EXPRESION -> . cadena
    (60) EXPRESION -> . numero
    (61) EXPRESION -> . true
    (62) EXPRESION -> . false
    (63) EXPRESION -> . null
    (64) EXPRESION -> . id
    (65) EXPRESION -> . id LISTAINDICES
    (66) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (53) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (54) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (55) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (56) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (57) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (58) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 39
    not             shift and go to state 40
    cadena          shift and go to state 47
    numero          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    null            shift and go to state 51
    id              shift and go to state 52
    c_Abre          shift and go to state 53

    EXPRESION                      shift and go to state 79
    FUNCION_TOFIXED                shift and go to state 41
    FUNCION_TOEXPONENTIAL          shift and go to state 42
    FUNCION_TOSTRING               shift and go to state 43
    FUNCION_TOLOWERCASE            shift and go to state 44
    FUNCION_TOUPPERCASE            shift and go to state 45
    FUNCION_SPLIT                  shift and go to state 46

state 41

    (47) EXPRESION -> FUNCION_TOFIXED .

    p_Cierra        reduce using rule 47 (EXPRESION -> FUNCION_TOFIXED .)
    suma            reduce using rule 47 (EXPRESION -> FUNCION_TOFIXED .)
    resta           reduce using rule 47 (EXPRESION -> FUNCION_TOFIXED .)
    multiplicacion  reduce using rule 47 (EXPRESION -> FUNCION_TOFIXED .)
    division        reduce using rule 47 (EXPRESION -> FUNCION_TOFIXED .)
    potencia        reduce using rule 47 (EXPRESION -> FUNCION_TOFIXED .)
    modulo          reduce using rule 47 (EXPRESION -> FUNCION_TOFIXED .)
    and             reduce using rule 47 (EXPRESION -> FUNCION_TOFIXED .)
    or              reduce using rule 47 (EXPRESION -> FUNCION_TOFIXED .)
    mayor           reduce using rule 47 (EXPRESION -> FUNCION_TOFIXED .)
    mayorigual      reduce using rule 47 (EXPRESION -> FUNCION_TOFIXED .)
    menor           reduce using rule 47 (EXPRESION -> FUNCION_TOFIXED .)
    menorigual      reduce using rule 47 (EXPRESION -> FUNCION_TOFIXED .)
    igualacion      reduce using rule 47 (EXPRESION -> FUNCION_TOFIXED .)
    diferente       reduce using rule 47 (EXPRESION -> FUNCION_TOFIXED .)
    puntoYcoma      reduce using rule 47 (EXPRESION -> FUNCION_TOFIXED .)
    c_Cierra        reduce using rule 47 (EXPRESION -> FUNCION_TOFIXED .)
    coma            reduce using rule 47 (EXPRESION -> FUNCION_TOFIXED .)


state 42

    (48) EXPRESION -> FUNCION_TOEXPONENTIAL .

    p_Cierra        reduce using rule 48 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    suma            reduce using rule 48 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    resta           reduce using rule 48 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    multiplicacion  reduce using rule 48 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    division        reduce using rule 48 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    potencia        reduce using rule 48 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    modulo          reduce using rule 48 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    and             reduce using rule 48 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    or              reduce using rule 48 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    mayor           reduce using rule 48 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    mayorigual      reduce using rule 48 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    menor           reduce using rule 48 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    menorigual      reduce using rule 48 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    igualacion      reduce using rule 48 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    diferente       reduce using rule 48 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    puntoYcoma      reduce using rule 48 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    c_Cierra        reduce using rule 48 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    coma            reduce using rule 48 (EXPRESION -> FUNCION_TOEXPONENTIAL .)


state 43

    (49) EXPRESION -> FUNCION_TOSTRING .

    p_Cierra        reduce using rule 49 (EXPRESION -> FUNCION_TOSTRING .)
    suma            reduce using rule 49 (EXPRESION -> FUNCION_TOSTRING .)
    resta           reduce using rule 49 (EXPRESION -> FUNCION_TOSTRING .)
    multiplicacion  reduce using rule 49 (EXPRESION -> FUNCION_TOSTRING .)
    division        reduce using rule 49 (EXPRESION -> FUNCION_TOSTRING .)
    potencia        reduce using rule 49 (EXPRESION -> FUNCION_TOSTRING .)
    modulo          reduce using rule 49 (EXPRESION -> FUNCION_TOSTRING .)
    and             reduce using rule 49 (EXPRESION -> FUNCION_TOSTRING .)
    or              reduce using rule 49 (EXPRESION -> FUNCION_TOSTRING .)
    mayor           reduce using rule 49 (EXPRESION -> FUNCION_TOSTRING .)
    mayorigual      reduce using rule 49 (EXPRESION -> FUNCION_TOSTRING .)
    menor           reduce using rule 49 (EXPRESION -> FUNCION_TOSTRING .)
    menorigual      reduce using rule 49 (EXPRESION -> FUNCION_TOSTRING .)
    igualacion      reduce using rule 49 (EXPRESION -> FUNCION_TOSTRING .)
    diferente       reduce using rule 49 (EXPRESION -> FUNCION_TOSTRING .)
    puntoYcoma      reduce using rule 49 (EXPRESION -> FUNCION_TOSTRING .)
    c_Cierra        reduce using rule 49 (EXPRESION -> FUNCION_TOSTRING .)
    coma            reduce using rule 49 (EXPRESION -> FUNCION_TOSTRING .)


state 44

    (50) EXPRESION -> FUNCION_TOLOWERCASE .

    p_Cierra        reduce using rule 50 (EXPRESION -> FUNCION_TOLOWERCASE .)
    suma            reduce using rule 50 (EXPRESION -> FUNCION_TOLOWERCASE .)
    resta           reduce using rule 50 (EXPRESION -> FUNCION_TOLOWERCASE .)
    multiplicacion  reduce using rule 50 (EXPRESION -> FUNCION_TOLOWERCASE .)
    division        reduce using rule 50 (EXPRESION -> FUNCION_TOLOWERCASE .)
    potencia        reduce using rule 50 (EXPRESION -> FUNCION_TOLOWERCASE .)
    modulo          reduce using rule 50 (EXPRESION -> FUNCION_TOLOWERCASE .)
    and             reduce using rule 50 (EXPRESION -> FUNCION_TOLOWERCASE .)
